title,price,shipping,sold_date,seller,condition,item_url,image_url,graded,grader,grade,auction,best_offer,price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,is_graded,grader_norm,grade_value,card_number_guess,item_id,search_results_url,search_result_item_url,result_position_on_page,search_page_number,search_keywords,search_sort_order
1993 STADIUM CLUB PACIFICMTERR. MEMBERS ONLY MARK MCGWIRE NM/MT INV 387,$0.99,$1.25,"Sold Mar 21, 2026",b_bsportscards,New,https://www.ebay.com/itm/236686130152?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14JNGRR5B6RZMMX2XG&hash=item371b97bbe8:g:sT4AAeSwwXdptHEe&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAUZ%2Bk2%2BLhJiqnez5MJmhRAy9mrtkowEYMUf9%2Bd8dcL5vhkqRH8P9dTQzpj%2F6M8AFpj%2FaUCxzDrNGBY8I1x65ic2y2H1Nj3hP2auFJhgnm%2BtJeDiK%2FPe2tsu1TVOkyxosM7BO3MBWIZQ7a1Pu8UZsQppaE62DeyQ7gmCtWSh6yYXf9OEz0cLF%2FxudgJp4g8Uuyv%2BixF%2Ff9IlbgESAlGDO9pAzKybs5YQzBR5FDb%2Fl1Yrg6wa05exx%2FCmur%2F7TnMTynD0YcSk7jeGXunMGh4x9N7uDxWP4WMNEztm0by2pFhfw%3D%3D%7Ctkp%3ABk9SR-rA1sOqZw,https://i.ebayimg.com/images/g/sT4AAeSwwXdptHEe/s-l500.webp,N,,,N,N,0.99,1.25,2.24,2026-03-21,bin,False,False,,,387,236686130152,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/236686130152?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14JNGRR5B6RZMMX2XG&hash=item371b97bbe8:g:sT4AAeSwwXdptHEe&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAUZ%2Bk2%2BLhJiqnez5MJmhRAy9mrtkowEYMUf9%2Bd8dcL5vhkqRH8P9dTQzpj%2F6M8AFpj%2FaUCxzDrNGBY8I1x65ic2y2H1Nj3hP2auFJhgnm%2BtJeDiK%2FPe2tsu1TVOkyxosM7BO3MBWIZQ7a1Pu8UZsQppaE62DeyQ7gmCtWSh6yYXf9OEz0cLF%2FxudgJp4g8Uuyv%2BixF%2Ff9IlbgESAlGDO9pAzKybs5YQzBR5FDb%2Fl1Yrg6wa05exx%2FCmur%2F7TnMTynD0YcSk7jeGXunMGh4x9N7uDxWP4WMNEztm0by2pFhfw%3D%3D%7Ctkp%3ABk9SR-rA1sOqZw,51,1,1991 Stadium Club Baseball mark mcgwire #399,13
2025 Stadium Club Mark McGwire Sepia Parallel,$4.99,$1.32,"Sold Feb 18, 2026",sba220,New,https://www.ebay.com/itm/327006970718?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14JWASSEB1H2W745ZV&hash=item4c2322635e:g:k5EAAeSwtNpplWbi&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xByUKZuymGqB2FsIjw%2FCbXDvYia50xsT2xG0YhI9P05v4sJD3D6WPlHu%2FYpm0GIq1xxCKk7FNX8Iq7qSe3xvdQHSitiEzQtOQ9BhinnUwBLbKJ1WugU10K2912BeOmeUDJ%2B9vOeYRJY7p54gYiLIGs%2FDtvTQ2tyRPBpaW12ea2osPbagugiBusvjQh52A22FYGaIRPL3iN35lEepdG1gaW27Q0gc9p7kiu0Bc4zvAJbQ1IPOBiZWfTRTpL5UMazIQuVw%2BZm3RD4v2gdfF7qtE1y5EUADAvz4Vr4H1C3Vphqbg%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,https://i.ebayimg.com/images/g/k5EAAeSwtNpplWbi/s-l500.webp,N,,,N,N,4.99,1.32,6.31,2026-02-18,bin,False,False,,,,327006970718,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/327006970718?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14JWASSEB1H2W745ZV&hash=item4c2322635e:g:k5EAAeSwtNpplWbi&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xByUKZuymGqB2FsIjw%2FCbXDvYia50xsT2xG0YhI9P05v4sJD3D6WPlHu%2FYpm0GIq1xxCKk7FNX8Iq7qSe3xvdQHSitiEzQtOQ9BhinnUwBLbKJ1WugU10K2912BeOmeUDJ%2B9vOeYRJY7p54gYiLIGs%2FDtvTQ2tyRPBpaW12ea2osPbagugiBusvjQh52A22FYGaIRPL3iN35lEepdG1gaW27Q0gc9p7kiu0Bc4zvAJbQ1IPOBiZWfTRTpL5UMazIQuVw%2BZm3RD4v2gdfF7qtE1y5EUADAvz4Vr4H1C3Vphqbg%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,52,1,1991 Stadium Club Baseball mark mcgwire #399,13
1997 STADIUM CLUB #5 MARK MCGWIRE PSA 9,$34.99,$5.99,"Sold Mar 30, 2026",psa,New,https://www.ebay.com/itm/306710985453?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&epid=9055939706&itmmeta=01KNA3NM14WM11YZ5ZVERP70WC&hash=item4769663aed:g:PbQAAeSwSRxpZ~Uy&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA4K2vhDWKou4u9KraCWNmJdrCju%2Fr2inej8fJ7aUVXpaUKMSok%2BcQlx7i8vq3B1cxMiFPwzCldITntwF9wpv5kW2Cyzy%2FSsSJMPbTGA02ciYTxCvx31FvnL5d%2F6ohyNx4sA5zUmLMx6Qtm44n%2B3b9mcL09cPtsjbr9KM99iJe36BiSuSSKQlX5FueHGhhnrbqME7uemEtbI3qRek5xBvqXp8pbqKE9K%2B7sqXfXWQCmCNrEmOSqUl3MkYcvOqF6hherrZGF3firw4ulihPcxanMBL6YGmWCMIYdhGaDLL037w%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,https://i.ebayimg.com/images/g/PbQAAeSwSRxpZ~Uy/s-l500.webp,Y,PSA,9,N,N,34.99,5.99,40.98,2026-03-30,bin,False,True,PSA,9.0,,306710985453,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/306710985453?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&epid=9055939706&itmmeta=01KNA3NM14WM11YZ5ZVERP70WC&hash=item4769663aed:g:PbQAAeSwSRxpZ~Uy&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA4K2vhDWKou4u9KraCWNmJdrCju%2Fr2inej8fJ7aUVXpaUKMSok%2BcQlx7i8vq3B1cxMiFPwzCldITntwF9wpv5kW2Cyzy%2FSsSJMPbTGA02ciYTxCvx31FvnL5d%2F6ohyNx4sA5zUmLMx6Qtm44n%2B3b9mcL09cPtsjbr9KM99iJe36BiSuSSKQlX5FueHGhhnrbqME7uemEtbI3qRek5xBvqXp8pbqKE9K%2B7sqXfXWQCmCNrEmOSqUl3MkYcvOqF6hherrZGF3firw4ulihPcxanMBL6YGmWCMIYdhGaDLL037w%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,53,1,1991 Stadium Club Baseball mark mcgwire #399,13
1993 Topps Stadium Club Mark McGwire #595 Baseball Card Oakland Athletics A’s,$1.99,$0.00,"Sold Feb 20, 2026",oldskoolcollectables,New,https://www.ebay.com/itm/266346071513?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM148VYFW7E3WEJ6M3XM&hash=item3e037685d9:g:9KwAAOSwKfVkvoFc&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xALrhYG%2BTghorNxnHb9Zb8MWma3XMoqU7UqDndSvUJc3v%2BIpB88DZowcdS%2BbQ4ukTdfvgmJKNBHLXD0BOpm3rMW5uaip78eSjKfn02EZiBUHjpte2D6TQpf3X7xvmpQcaK2w%2FOQtbVb5QFikX2%2Bh07vTph4ibHRUmC2W%2FVWf%2FPaLWUPCdqKQ3r1kZavShS2TMs97JokvYjg6qERC%2BzCW3oY7ZJ3vorwXjP7jhjVbeTcGT63MVaMZl5dJNrSkpX4HV0LJTcF8ibtJ14%2BHgeZoVufXQWBo4VuLT4pPCx%2FCQyGEw%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,https://i.ebayimg.com/images/g/9KwAAOSwKfVkvoFc/s-l500.webp,N,,,N,N,1.99,0.0,1.99,2026-02-20,bin,False,False,,,595,266346071513,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/266346071513?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM148VYFW7E3WEJ6M3XM&hash=item3e037685d9:g:9KwAAOSwKfVkvoFc&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xALrhYG%2BTghorNxnHb9Zb8MWma3XMoqU7UqDndSvUJc3v%2BIpB88DZowcdS%2BbQ4ukTdfvgmJKNBHLXD0BOpm3rMW5uaip78eSjKfn02EZiBUHjpte2D6TQpf3X7xvmpQcaK2w%2FOQtbVb5QFikX2%2Bh07vTph4ibHRUmC2W%2FVWf%2FPaLWUPCdqKQ3r1kZavShS2TMs97JokvYjg6qERC%2BzCW3oY7ZJ3vorwXjP7jhjVbeTcGT63MVaMZl5dJNrSkpX4HV0LJTcF8ibtJ14%2BHgeZoVufXQWBo4VuLT4pPCx%2FCQyGEw%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,54,1,1991 Stadium Club Baseball mark mcgwire #399,13
2025 Topps Stadium Club Mark Mcgwire Members Only SSP Cardinals,$50.00,$0.00,"Sold Mar 3, 2026",,New,https://www.ebay.com/itm/188114494524?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14DBCZGH332M4QBE84&hash=item2bcc7f643c:g:9sIAAeSwdbZppivB&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xDblDqFqgkjBFRSbymPlR%2F3jPELpNun38NRBvE9C2XYS1o83VuJHPF4lSee8HpWob46%2FpZTo%2FSbWd%2FU6UpWRvCgNlY4KAblAMjg%2FaGgqGEJYQccsuoNzji3Nea6ZrOC%2BwAJRVaklufuZ7WljBUa%2B1S4xJ7DZtojUsMX39WVzNdwN7ZqNxZDhLDkOvUbqyENfbmIamIVkY%2BAZPw7ftgR4wQlCx94kYRk%2FmX%2BUoGGAj0%2FzpmkL6LBnJudZMmN7nNmAC88JVaQmHkc%2BYC27fGDLbz3ZfFWSgrkgd5C2dXZixQVW0Mb0GMvDfcBIFDhDdjvM7Wj3fTjUfrbuHPLAsByWEB4%7Ctkp%3ABk9SR-zA1sOqZw,https://i.ebayimg.com/images/g/9sIAAeSwdbZppivB/s-l500.webp,N,,,N,N,50.0,0.0,50.0,2026-03-03,bin,False,False,,,,188114494524,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/188114494524?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14DBCZGH332M4QBE84&hash=item2bcc7f643c:g:9sIAAeSwdbZppivB&itmprp=enc%3AAQALAAABEGfYFPkwiKCW4ZNSs2u11xDblDqFqgkjBFRSbymPlR%2F3jPELpNun38NRBvE9C2XYS1o83VuJHPF4lSee8HpWob46%2FpZTo%2FSbWd%2FU6UpWRvCgNlY4KAblAMjg%2FaGgqGEJYQccsuoNzji3Nea6ZrOC%2BwAJRVaklufuZ7WljBUa%2B1S4xJ7DZtojUsMX39WVzNdwN7ZqNxZDhLDkOvUbqyENfbmIamIVkY%2BAZPw7ftgR4wQlCx94kYRk%2FmX%2BUoGGAj0%2FzpmkL6LBnJudZMmN7nNmAC88JVaQmHkc%2BYC27fGDLbz3ZfFWSgrkgd5C2dXZixQVW0Mb0GMvDfcBIFDhDdjvM7Wj3fTjUfrbuHPLAsByWEB4%7Ctkp%3ABk9SR-zA1sOqZw,55,1,1991 Stadium Club Baseball mark mcgwire #399,13
2025 Topps STADIUM CLUB Base Singles Baseball U-PICK! Complete Your Set! 🔥💎🔥,$0.99,$0.00,"Sold Apr 1, 2026",bcsportscardshop,New,https://www.ebay.com/itm/397528010288?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14R6PPCEWP0RGCV4Z8&hash=item5c8e840e30:g:7bIAAeSw6lxpu1tb&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBKmeuUsOPf6Jh9UgkgjTmnl5BQpE2mIglR7pNQqbc9ulyr%2BCH1wB%2BmiN7IYnq5QwKq8awwxxSwGE3UMuZaF6gmQSGajXEX6ZmGcAIxg8nrpBoaRSHUeEyciYdzmOPprJ21GIURuWtCF7mj00RSm6ND7GZ0b0lpiJuSit1Uw1JmgM2qr6p5p6AAEn3KyaPV%2BLhNo5Sc3I0S%2BTlX9NsU6apEnDjB7qHjhH5kNAvnlhZ1mAZo5Rybx4c29IOlTeyj1EQIhbGfS%2FwDkmD36C9rWR2RkTD5nunGO5zNdqBncSI10g%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,https://i.ebayimg.com/images/g/7bIAAeSw6lxpu1tb/s-l500.webp,N,,,N,N,0.99,0.0,0.99,2026-04-01,bin,False,False,,,,397528010288,https://www.ebay.com/sch/i.html?_nkw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&LH_Sold=1&LH_Complete=1&_sop=13,https://www.ebay.com/itm/397528010288?_skw=1991+Stadium+Club+Baseball+mark+mcgwire+%23399&itmmeta=01KNA3NM14R6PPCEWP0RGCV4Z8&hash=item5c8e840e30:g:7bIAAeSw6lxpu1tb&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBKmeuUsOPf6Jh9UgkgjTmnl5BQpE2mIglR7pNQqbc9ulyr%2BCH1wB%2BmiN7IYnq5QwKq8awwxxSwGE3UMuZaF6gmQSGajXEX6ZmGcAIxg8nrpBoaRSHUeEyciYdzmOPprJ21GIURuWtCF7mj00RSm6ND7GZ0b0lpiJuSit1Uw1JmgM2qr6p5p6AAEn3KyaPV%2BLhNo5Sc3I0S%2BTlX9NsU6apEnDjB7qHjhH5kNAvnlhZ1mAZo5Rybx4c29IOlTeyj1EQIhbGfS%2FwDkmD36C9rWR2RkTD5nunGO5zNdqBncSI10g%3D%3D%7Ctkp%3ABk9SR-zA1sOqZw,56,1,1991 Stadium Club Baseball mark mcgwire #399,13
