price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,card_number_guess,grader_norm,grade_value,title_short,valuation_range,valuation_note,valuation_lane
20.0,0.0,20.0,2026-03-21,bin,False,,,,NEW LISTING1991 Upper Deck #SP1 Michael Jordan Baseball R...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.99,1.99,31.98,2026-03-21,bin,True,,,,1991 Upper Deck - #SP1 Michael Jordan NM. GOAT!,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
21.5,0.0,21.5,2026-03-21,auction,False,,,,1991 Upper Deck Michael Jordan SP1 Short Print Chicago **...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.5,4.99,27.49,2026-03-21,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
21.5,4.99,26.49,2026-03-21,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC Rookie #SP1 Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
17.5,13.62,31.12,2026-03-21,auction,False,,,,Michael Jordan 1991 Upper Deck - Short Print #SP1 1st Bas...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
109.31,20.75,130.06,2026-03-21,bin,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-21,bin,False,,,,NEW LISTINGUpper Deck 1991 Michael Jordan #SP1 Short Prin...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.99,5.2,24.19,2026-03-21,bin,True,,,,NEW LISTING1991 Upper Deck Michael Jordan #SP1 Baseball C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.99,5.52,29.51,2026-03-21,bin,False,,,,Upper Deck 1991 Michael Jordan #SP1 Short Print Chicago W...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,5.52,28.52,2026-03-21,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,5.52,25.52,2026-03-21,bin,True,,,,1991 Upper Deck Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.0,5.89,27.89,2026-03-20,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 Rookie ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,0.0,23.0,2026-03-20,bin,True,,,,1991 Upper Deck Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.99,21.98,2026-03-20,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
39.0,5.2,44.2,2026-03-20,auction,False,,,,Upper Deck 1991 Michael Jordan #SP1 Short Print Chicago W...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.5,5.0,21.5,2026-03-20,auction,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-20,bin,True,,,,Upper Deck 1991 Michael Jordan SP1 Short Print Insert Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.74,20.73,2026-03-20,bin,True,,,,1991 Upper Deck Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
26.0,1.99,27.99,2026-03-20,auction,False,,,,1991 Upper Deck - Michael Jordan #SP1 (RC) NM-MT or Better,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
45.0,5.95,50.95,2026-03-20,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.0,5.07,27.07,2026-03-20,auction,False,,,8.0,1991 Upper Deck Michael Jordan #SP1 Grade 8 Chicago White...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
26.0,7.95,33.95,2026-03-20,auction,False,,,,1991 Upper Deck SP1 Michael Jordan White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.25,5.52,28.77,2026-03-20,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.32,21.32,2026-03-20,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.95,4.75,29.7,2026-03-20,bin,False,,,8.0,1991 Upper Deck - Short Print #SP1 Michael Jordan PGS 8 N...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-20,bin,True,,,,Upper Deck 1991 Michael Jordan SP1 Short Print Insert Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.26,1.32,19.58,2026-03-19,auction,False,,,,1991 Upper Deck Baseball MICHAEL JORDAN Card #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.0,5.52,21.52,2026-03-19,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.5,4.99,29.49,2026-03-19,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC #SP1 White Sox ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
27.0,4.99,31.99,2026-03-19,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC #SP1 White Sox ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.5,4.99,24.49,2026-03-19,auction,False,,,,Michael Jordan 1991 Upper Deck - Short Print #SP1 1st Bas...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.59,12.75,35.34,2026-03-19,auction,False,,,,1991 UPPER DECK #SP1 MICHAEL JORDAN INSERTS,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.52,30.52,2026-03-19,bin,True,,,,1990 Upper Deck MICHAEL JORDAN Baseball Rookie Card #SP1 ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.01,5.5,20.51,2026-03-19,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 Bulls H...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
14.58,10.92,25.5,2026-03-19,auction,False,,,,1991 Upper Deck Michael Jordan #SP1 Chicago Cubs,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
14.95,4.0,18.95,2026-03-19,auction,False,,,,1991 Upper Deck - #SP1 Michael Jordan (SP) Chicago White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
10.5,5.0,15.5,2026-03-19,auction,False,,,,Upper Deck 1991 Michael Jordan SP1 Insert Chicago White S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.99,25.98,2026-03-19,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
11.49,1.03,12.52,2026-03-19,bin,False,,,,1991 Upper Deck Michael Jordan #SP1 (*See Corner Pics*),$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.5,4.95,28.45,2026-03-19,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
40.0,4.95,44.95,2026-03-19,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
53.0,4.95,57.95,2026-03-19,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan RC NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.32,21.32,2026-03-19,auction,False,,,,1991 Upper Deck Baseball # SP1 Michael Jordan Chicago Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.36,5.0,27.36,2026-03-19,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan Baseball Rookie Card,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
17.0,0.0,17.0,2026-02-15,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.0,5.07,21.07,2026-03-19,bin,False,,,,1991 Upper Deck Michael Jordan SP1 Short Print Insert Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,2.0,21.99,2026-03-19,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
14.99,4.85,19.84,2026-03-19,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.52,25.51,2026-03-18,bin,True,,,,Upper Deck 1991 Michael Jordan SP1 Chicago White Sox Shor...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
34.55,1.54,36.09,2026-03-18,auction,False,,,,1991 Upper Deck Michael Jordan #SP1 NrMint+ or better Com...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,0.0,23.0,2026-03-18,bin,False,,,,1991 Upper Deck Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,3.0,22.99,2026-03-18,bin,False,,,,1991 Upper Deck Short Print Michael Jordan Baseball Rooki...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.17,4.99,27.16,2026-03-18,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
36.0,5.52,41.52,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,0.0,20.0,2026-03-18,bin,False,,,,1991 Upper Deck Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
35.0,4.78,39.78,2026-03-18,bin,True,,,,1991 Upper Deck SP1 Michael Jordan Chicago White Sox Base...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.03,21.03,2026-03-18,bin,True,,,,1991 Upper Deck - Michael Jordan #SP1 Chicago White Sox S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.74,20.73,2026-03-18,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.95,0.0,29.95,2026-03-18,bin,True,,,,1991 Upper Deck #SP1 Michael Jordan ROOKIE!,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
69.3,7.95,77.25,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.0,5.07,24.07,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.0,1.03,16.03,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,5.07,25.07,2026-03-18,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
17.5,4.85,22.35,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
39.99,5.07,45.06,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
17.0,7.07,24.07,2026-03-18,bin,False,,,,1991 Upper Deck - Short Print #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-18,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 No Holo...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
189.0,0.0,189.0,2026-03-17,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
32.85,5.0,37.85,2026-03-17,bin,True,,,,🔥Upper Deck Michael Jordan #SP1 Rookie SP AIR JORDAN GOLD...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,5.52,25.52,2026-03-17,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.99,21.99,2026-03-17,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
30.0,5.49,35.49,2026-03-17,auction,False,,,,1991 Upper Deck MICHAEL JORDAN #SP1 RC Prospect White Sox...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.95,5.5,28.45,2026-03-17,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 - NM *T...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.52,30.52,2026-03-17,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,5.52,28.52,2026-03-17,bin,False,,,,1991 Upper Deck Michael Jordan Baseball #SP1 Chicago Whit...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,3.5,19.0,2026-03-17,auction,False,,,,Upper Deck 1991 Michael Jordan Insert SP1 Short Print Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,8.75,24.25,2026-03-17,auction,False,,,,1991 Upper Deck Michael Jordan #SP1 Short Print Baseball,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
27.0,5.2,32.2,2026-03-17,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.32,21.32,2026-03-17,bin,False,,,,Upper Deck 1991 Short Print Michael Jordan #SP1 Chicago W...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,5.2,23.2,2026-03-17,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.5,5.52,22.02,2026-03-16,auction,False,,,,Upper Deck 1991 Michael Jordan SP1 Short Print Insert Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-16,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan Chicago White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.5,4.99,21.49,2026-03-16,auction,False,,,,1991 Upper Deck Short Print Michael Jordan #SP1 HOF,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.07,25.06,2026-03-16,bin,False,,,,1991 Upper Deck Michael Jordan Baseball #SP1 Chicago Whit...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.51,4.99,20.5,2026-03-16,auction,False,,,,1991 Upper Deck Short Print Michael Jordan #SP1 HOF,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
13.5,4.99,18.49,2026-03-16,auction,False,,,,1991 Upper Deck Short Print Michael Jordan #SP1 HOF,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
45.0,5.2,50.2,2026-03-16,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
13.5,6.0,19.5,2026-03-16,auction,False,,,,Michael Jordan 1991 Upper Deck #SP1 Insert,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,1.15,19.15,2026-03-16,bin,True,,,,1991 Upper Deck Baseball - Michael Jordan #SP1 White Sox ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.0,0.0,19.0,2026-03-16,bin,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.5,4.99,23.49,2026-03-16,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
30.0,4.99,34.99,2026-03-16,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC Rookie #SP1 Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.05,4.99,21.04,2026-03-16,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC Rookie #SP1 Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.5,4.99,28.49,2026-03-16,auction,False,,,,1991 Upper Deck Michael Jordan Inserts RC Rookie #SP1 Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.0,5.52,27.52,2026-03-16,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.2,25.19,2026-03-16,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.0,5.29,24.29,2026-03-16,bin,False,,,,Upper Deck 1991 Michael Jordan SP1 Short Print Chicago Wh...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,4.25,24.25,2026-03-16,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan Baseball White Sox!,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,5.52,21.02,2026-03-16,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.07,30.07,2026-03-16,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,3.99,28.99,2026-03-16,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
10.45,5.82,16.27,2026-03-16,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 W/ Crea...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
95.0,10.0,105.0,2026-03-16,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.07,25.06,2026-03-16,bin,False,,,,1991 Upper Deck Michael Jordan #SP1 Short Print Insert Ch...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.99,5.99,30.98,2026-03-16,bin,False,,,,1991 UPPER DECK MICHAEL JORDAN SP1 BASEBALL CARDNO. SP1 C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
35.0,5.2,40.2,2026-03-16,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
