price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,card_number_guess,grader_norm,grade_value,title_short,valuation_range,valuation_note,valuation_lane
19.0,1.32,20.32,2026-03-09,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 No Holo...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
17.38,1.32,18.7,2026-03-09,auction,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-09,bin,False,,,,Upper Deck 1991 Michael Jordan SP1 Short Print Chicago Wh...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.0,5.52,24.52,2026-03-09,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.49,1.32,20.81,2026-03-09,bin,False,,,,1991 Upper Deck Michael Jordan RC Baseball SP1 Chicago Ro...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-09,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-09,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
5.5,5.82,11.32,2026-03-09,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 W/ Crea...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
21.85,5.09,26.94,2026-03-09,bin,False,,,,1991 Upper Deck Michael Jordan #SP1 Chicago White Sox HOF...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.99,4.99,28.98,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.5,5.89,24.39,2026-03-08,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
34.99,8.75,43.74,2026-03-08,bin,True,,,,Michael Jordan #SP1 RC 1991 Upper Deck Chicago White Sox ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.67,12.38,32.05,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 Hot hot...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.0,1.32,16.32,2026-03-08,auction,False,,,,Upper Deck Michael Jordan #SP1 Chicago White Sox Short Pr...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
21.5,4.99,26.49,2026-03-08,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.99,6.2,31.19,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
40.56,4.99,45.55,2026-03-08,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.5,0.85,19.35,2026-03-08,auction,False,,,,MICHAEL JORDAN Short Print 1991 Upper Deck SP1 NM or Bett...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.67,13.33,33.0,2026-03-08,auction,False,,,,MICHAEL JORDAN 1991 Upper Deck Baseball Rookie RC Card #S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
60.0,5.07,65.07,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
30.0,5.45,35.45,2026-03-08,bin,True,,,,1991 UPPER DECK MICHAEL JORDAN #SP1 SHORT PRINT BASEBALL ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,5.2,20.7,2026-03-08,auction,False,,,,1991 Upper Deck - Short Print #SP1 Michael Jordan White S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,4.75,24.75,2026-03-08,bin,False,,,,1991 Upper Deck Baseball - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
36.0,4.95,40.95,2026-03-08,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
52.78,4.95,57.73,2026-03-08,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.83,4.99,24.82,2026-03-08,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.95,5.49,25.44,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 No Holo...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,1.99,19.99,2026-03-08,auction,False,,,,1990 Upper Deck Michael Jordan Chicago White Sox #SP1 Bas...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.5,1.32,19.82,2026-03-08,auction,False,,,,1991 Upper Deck Michael Jordan RC SP1 Chicago White Sox E...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.52,30.52,2026-03-08,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
35.0,5.2,40.2,2026-03-08,bin,True,,,,1991 UPPER DECK MICHAEL JORDAN #SP1 SHORT PRINT BASEBALL ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
59.23,8.1,67.33,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,5.07,25.07,2026-03-08,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.99,0.0,29.99,2026-03-08,bin,False,,,,Michael Jordan 1991 Upper Deck #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.5,1.32,19.82,2026-03-08,auction,False,,,,1991 Upper Deck - Michael Jordan #SP1 ⚾💥WOW!⚾💥,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,5.0,23.0,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
9.99,0.0,9.99,2026-03-08,bin,False,,,,1991 Upper Deck SP1 Michael Jordan Chicago White Sox base...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.0,30.0,2026-03-08,bin,False,,,,1991 UPPER DECK BASEBALL SHORT PRINT MICHAEL JORDAN NO. S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.99,6.76,29.75,2026-03-08,bin,False,,,,1991 Upper Deck - #SP1 Michael Jordan - Chicago White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.29,25.28,2026-03-08,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
8.0,1.32,9.32,2026-03-08,auction,False,,,,1991 Upper Deck Michael Jordan SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,0.75,25.75,2026-03-08,bin,True,,,,1991 Upper Deck Michael Jordan Rookie #SP1 baseball card ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.29,25.28,2026-03-08,bin,True,,,,1991 Upper Deck MICHAEL JORDAN #SP1 Rookie RC Chicago Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.29,25.28,2026-03-07,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.99,0.0,29.99,2026-03-07,bin,False,,,,1991 Upper Deck Michael Jordan #SP1 - White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.02,4.95,23.97,2026-03-07,auction,False,,,,1991 Upper Deck: #SP1 Michael Jordan NM-MT OR BETTER,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.99,4.99,34.98,2026-03-07,bin,False,,,,Michael Jordan Short Print #SP1 1991 Upper Deck Chicago W...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
16.75,0.0,16.75,2026-03-07,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan Chicago White Sox ***...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,5.07,28.07,2026-03-07,bin,True,,,,1991 Upper Deck Michael Jordan SP1 Short Print Baseball C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.5,0.0,23.5,2026-03-07,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 No Holo...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.75,1.25,17.0,2026-03-07,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
14.5,1.32,15.82,2026-03-07,auction,False,,,,Upper Deck Michael Jordan 1991 Chicago White Sox Short Pr...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.52,25.51,2026-03-07,bin,True,,,,1991 Upper Deck Baseball Michael Jordan #SP1 Rare Bulls W...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.99,5.2,30.19,2026-03-07,bin,True,,,,Michael Jordan 1991 Upper Deck #SP1 Chicago White Sox HOF...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,2.0,21.99,2026-03-07,bin,False,,,,1991 Upper Deck - Short Print #SP1 Michael Jordan basebal...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.37,5.2,20.57,2026-03-07,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.0,5.0,27.0,2026-03-07,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1 Chicago...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.5,1.32,20.82,2026-03-07,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
4.25,2.99,7.24,2026-03-06,auction,False,,,,Upper Deck 1991 Michael Jordan #SP1 Chicago White Sox Sho...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
30.0,8.1,38.1,2026-03-06,bin,True,,,7.0,1991 Upper Deck Michael Jordan SP1 ECG 7 NM Rookie Card C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
12.0,1.32,13.32,2026-03-06,bin,False,,,,Michael Jordan 1991 Upper Deck Baseball SP1 White Sox REA...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,1.15,19.15,2026-03-06,bin,False,,,,1991 Upper Deck Baseball - Michael Jordan #SP1 White Sox ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,1.49,16.99,2026-03-06,auction,False,,,,1991 Upper Deck #SP1 Michael Jordan Chicago White Sox RC ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.5,1.32,21.82,2026-03-06,auction,False,,,,1991 Upper Deck #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,3.0,22.99,2026-03-06,bin,True,,,,1991 Upper Deck Michael Jordan SP1 Short Print Baseball C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.97,4.99,25.96,2026-03-06,bin,False,,,,1991 Upper Deck Short Print Michael Jordan #SP1 HOF 4g0,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
10.5,5.52,16.02,2026-03-06,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan Legend #SP1 ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,5.52,30.52,2026-03-06,bin,False,,,,1991 Upper Deck Michael Jordan SP1 Short Print Insert Chi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
22.0,5.07,27.07,2026-03-06,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.99,5.52,30.51,2026-03-06,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
27.0,8.83,35.83,2026-03-06,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
95.0,2.5,97.5,2026-03-06,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
25.0,6.0,31.0,2026-03-06,bin,True,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.0,0.0,18.0,2026-03-05,bin,False,,,,Upper Deck Michael Jordan Sp1 Chicago White Sox Baseball ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
20.0,1.15,21.15,2026-03-05,bin,False,,,,Michael Jordan 1991 Upper Deck RC Baseball SP1 Chicago Ro...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
21.13,12.75,33.88,2026-03-05,auction,False,,,,1991 UPPER DECK #SP1 MICHAEL JORDAN INSERTS,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
51.0,5.4,56.4,2026-03-05,bin,True,,,,MICHAEL JORDAN - 1991 UPPER DECK BASEBALL CARD - #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.0,4.99,33.99,2026-03-05,auction,False,,,,1991 Upper Deck Michael Jordan Inserts #SP1 White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,5.99,25.98,2026-03-05,bin,False,,,,1991 Upper Deck Michael Jordan Chicago White Sox #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
10.5,4.85,15.35,2026-03-05,auction,False,,,,1991 Upper Deck Michael Jordan SP1 Short Print Baseball C...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-05,bin,True,,,,Upper Deck Michael Jordan Chicago White Sox #SP1 Short Pr...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.0,5.0,29.0,2026-03-05,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan SP ROOKIE RC WHITE SOX,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-05,bin,False,,,,Michael Jordan 1991 Upper Deck #SP1 Chicago White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.0,5.07,20.07,2026-03-05,bin,False,,,,1991 Upper Deck Michael Jordan Inserts Rookie RC #SP1 Whi...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.0,19.99,2026-03-05,bin,False,,,,Michael Jordan 1991 Upper Deck #SP1 Chicago White Sox,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.5,0.0,23.5,2026-03-05,auction,False,,,,Michael Jordan 1991 Upper Deck - Short Print #SP1 1st Bas...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.49,1.32,20.81,2026-03-05,bin,False,,,,1991 Upper Deck Michael Jordan RC Baseball SP1 Chicago Ro...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-05,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
15.5,5.2,20.7,2026-03-05,auction,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.98,7.7,27.68,2026-03-05,bin,False,,,,1991 Upper Deck Michael Jordan SP1 Chicago White Sox Shor...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.41,4.99,28.4,2026-03-05,bin,True,,,,1991 Upper Deck #SP1 Michael Jordan ICONIC Short Print,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,0.74,20.73,2026-03-05,bin,False,,,,1991 Upper Deck #SP1 Michael Jordan,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-05,bin,False,,,,1991 Upper Deck Michael Jordan SP1 Insert Chicago White S...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
48.0,5.2,53.2,2026-03-05,bin,False,,,2.0,1991 UPPER DECK MICHAEL JORDAN 2 Two Pair ROOKIE BASEBALL...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
14.5,4.99,19.49,2026-03-04,auction,False,,,,1991 Upper Deck Short Print Michael Jordan #SP1 HOF,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.0,4.95,33.95,2026-03-04,auction,False,,,,1991 Upper Deck RC #SP1 MICHAEL JORDAN Rookie 🔥 MINT Base...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
23.0,0.0,23.0,2026-03-04,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.5,1.5,21.0,2026-03-04,auction,False,,,,1991 Upper Deck #SP1 Michael Jordan ROOKIE MINT! White So...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
10.89,5.0,15.89,2026-03-04,auction,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
18.58,0.0,18.58,2026-03-04,auction,False,,,,Michael Jordan 1991 Upper Deck Baseball SHORT PRINT Inser...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-04,bin,False,,,,1991 Upper Deck - Short Print Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.98,1.49,21.47,2026-03-04,bin,True,,,,Upper Deck Michael Jordan Chicago White Sox #SP1 Short Pr...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
19.99,1.32,21.31,2026-03-04,bin,True,,,,1991 Upper Deck - Short Print #SP1 Michael Jordan basebal...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
24.5,5.52,30.02,2026-03-04,auction,False,,,,1991 Upper Deck Michael Jordan Baseball Rookie SP1 Short ...,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
29.95,5.52,35.47,2026-03-04,bin,False,,,,1991 Upper Deck - Michael Jordan #SP1,$25-$112-$112,eBay Raw | Model B - Star / High Liquidity | 321 comps,eBay Raw
1100.0,20.0,1120.0,2026-03-17,auction,False,,PSA,10.0,1991 UPPER DECK #SP1 MICHAEL JORDAN WHITE SOX PSA 10,$981-$1072-$1072,eBay PSA 10 | Model B - Star / High Liquidity | 10 comps,eBay PSA 10
1200.0,5.99,1205.99,2026-03-17,bin,False,,PSA,10.0,1991 UD #SP1 MICHAEL JORDAN PSA 10,$981-$1072-$1072,eBay PSA 10 | Model B - Star / High Liquidity | 10 comps,eBay PSA 10
1049.99,12.48,1062.47,2026-03-16,bin,False,,PSA,10.0,1991 Upper Deck Michael Jordan #SP1 PSA 10 GEM MINT - RAR...,$981-$1072-$1072,eBay PSA 10 | Model B - Star / High Liquidity | 10 comps,eBay PSA 10
