title,price,shipping,sold_date,seller,condition,item_url,image_url,graded,grader,grade,auction,best_offer,price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,is_graded,grader_norm,grade_value,card_number_guess
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$80.00,$7.00,"Sold Mar 7, 2026",yal_3722,New,https://www.ebay.com/itm/397660489856,https://i.ebayimg.com/images/g/D3AAAeSwhD1pV~4G/s-l500.webp,N,,,Y,N,80.0,7.0,87.0,2026-03-07,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter Rookie E1,$10.99,$0.00,"Sold Mar 6, 2026",jawasjunkyard,New,https://www.ebay.com/itm/227193449690,https://i.ebayimg.com/images/g/VS0AAeSwtElpeuUm/s-l500.webp,N,,,N,Y,10.99,0.0,10.99,2026-03-06,bin,True,False,,,457
1993 Pinnacle Baseball DEREK JETER #437 1st Round Draft Pick Yankees,$9.99,$5.45,"Sold Mar 6, 2026",sportscardsfanatic4,New,https://www.ebay.com/itm/336464020620,https://i.ebayimg.com/images/g/zFYAAeSw~ZZpqNkM/s-l500.webp,N,,,N,N,9.99,5.45,15.44,2026-03-06,bin,False,False,,,437
Pinnacle 1993 Derek Jeter 1st Round Draft Pick #457 New York Yankees Baseball,$5.50,$1.32,"Sold Mar 6, 2026",et_49077,New,https://www.ebay.com/itm/336455582261,https://i.ebayimg.com/images/g/dMkAAeSwZ9RpogyF/s-l500.webp,N,,,Y,N,5.5,1.32,6.82,2026-03-06,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC) Beckett 9.5,$225.00,$5.52,"Sold Mar 6, 2026",je_590578,New,https://www.ebay.com/itm/206111368832,https://i.ebayimg.com/images/g/PXgAAeSwMD1pqL86/s-l500.webp,N,,,Y,N,225.0,5.52,230.52,2026-03-06,auction,False,False,BGS,9.5,457
Derek Jeter 1993 Score Pinnacle ROOKIE #457 Yankees NRMT,$15.00,$1.32,"Sold Mar 5, 2026",thehsethatruthbult,New,https://www.ebay.com/itm/236610409571,https://i.ebayimg.com/images/g/PMMAAeSw2E9peBk6/s-l500.webp,N,,,N,N,15.0,1.32,16.32,2026-03-05,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter ROOKIE RC YANKEES,$10.50,$5.75,"Sold Mar 5, 2026",hoodyscollectibles,New,https://www.ebay.com/itm/147174012753,https://i.ebayimg.com/images/g/~0kAAeSw~AJpoHba/s-l500.webp,N,,,Y,N,10.5,5.75,16.25,2026-03-05,auction,False,False,,,457
1993 Topps - Draft Pick Derek Jeter #98 (RC) Yankees Centered - Mint,$50.00,$2.00,"Sold Mar 5, 2026",dano331,New,https://www.ebay.com/itm/377000952165,https://i.ebayimg.com/images/g/sk8AAeSwrUhppEiu/s-l500.webp,N,,,N,N,50.0,2.0,52.0,2026-03-05,bin,False,False,,,98
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$55.00,$7.95,"Sold Mar 5, 2026",theserenityshoppingdepot,New,https://www.ebay.com/itm/167651245341,https://i.ebayimg.com/images/g/ai8AAeSw3Cdoc8zP/s-l500.webp,Y,PSA,9,N,N,55.0,7.95,62.95,2026-03-05,bin,False,True,PSA,9.0,457
1993 Score Pinnacle #457 Derek Jeter RC Rookie,$5.50,$5.99,"Sold Mar 4, 2026",sportcardauctionscom,New,https://www.ebay.com/itm/206091480936,https://i.ebayimg.com/images/g/ZdcAAeSwBoFpnc1b/s-l500.webp,N,,,Y,N,5.5,5.99,11.49,2026-03-04,auction,False,False,,,457
113799290 Derek Jeter 1993 Pinnacle #457 Rookie RC PSA 9,$48.88,$5.50,"Sold Mar 4, 2026",pc_sportscards,New,https://www.ebay.com/itm/157708663351,https://i.ebayimg.com/images/g/n90AAeSweSRpn1hz/s-l500.webp,Y,PSA,9,Y,N,48.88,5.5,54.38,2026-03-04,auction,False,True,PSA,9.0,457
1993 Pinnacle #457 Derek Jeter New YOrk Yankees RC Rookie HOF BGS 8 NM-MT,$21.00,$5.50,"Sold Mar 4, 2026",probstein123,New,https://www.ebay.com/itm/376992268052,https://i.ebayimg.com/images/g/wB8AAeSwcttpn5kb/s-l500.webp,Y,BGS,8,Y,N,21.0,5.5,26.5,2026-03-04,auction,False,True,BGS,8.0,457
Derek Jeter 1993 Pinnacle #457 Rookie RC,$6.50,$5.50,"Sold Mar 4, 2026",pc_sportscards,New,https://www.ebay.com/itm/157708663537,https://i.ebayimg.com/images/g/O~sAAeSwJEJpn1Ml/s-l500.webp,N,,,Y,N,6.5,5.5,12.0,2026-03-04,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$12.00,$1.32,"Sold Mar 4, 2026",kuuboom,New,https://www.ebay.com/itm/236657881865,https://i.ebayimg.com/images/g/dkUAAeSwayhpoSLV/s-l500.webp,N,,,N,N,12.0,1.32,13.32,2026-03-04,bin,False,False,,,457
"Derek Jeter 1993 Pinnacle #457 New York Yankees PSA Graded Near Mint-Mint+ ""8.5""",$34.99,$4.99,"Sold Mar 4, 2026",allstarrules,New,https://www.ebay.com/itm/224758983951,https://i.ebayimg.com/images/g/-S8AAeSw61JpVvvE/s-l500.webp,Y,PSA,8.5,N,N,34.99,4.99,39.98,2026-03-04,bin,False,True,PSA,8.5,457
1993 Score: #457 Derek Jeter 1st Round DP RC NM-MT OR BETTER,$9.25,$4.95,"Sold Mar 3, 2026",gregmorrismodern,New,https://www.ebay.com/itm/366218459919,https://i.ebayimg.com/images/g/1lwAAeSwEjFpmg5I/s-l500.webp,N,,,Y,N,9.25,4.95,14.2,2026-03-03,auction,False,False,,,457
1993 Pinnacle Baseball 1st Round Draft Pick Derek Jeter #457 (RC) Yankees Rookie,$13.50,$1.25,"Sold Mar 2, 2026",hocrew89,New,https://www.ebay.com/itm/177559572368,https://i.ebayimg.com/images/g/mgEAAeSwUTtpD~Js/s-l500.webp,N,,,N,N,13.5,1.25,14.75,2026-03-02,bin,False,False,,,457
Derek Jeter Rookie Card 1993 Pinnacle #457 PSA 9 MINT,$50.00,$0.00,"Sold Mar 2, 2026",adam_107,New,https://www.ebay.com/itm/275625361248,https://i.ebayimg.com/images/g/mswAAOSwgSZjxFmT/s-l500.webp,Y,PSA,9,N,Y,50.0,0.0,50.0,2026-03-02,bin,True,True,PSA,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) PSA 9 Mint,$49.00,$5.99,"Sold Mar 2, 2026",pappas8622,New,https://www.ebay.com/itm/188088855728,https://i.ebayimg.com/images/g/KRcAAeSwb-FpnLx-/s-l500.webp,Y,PSA,9,Y,N,49.0,5.99,54.99,2026-03-02,auction,False,True,PSA,9.0,457
1993 Pinnacle Derek Jeter RC PSA 7,$15.00,$5.00,"Sold Mar 2, 2026",sepa449,New,https://www.ebay.com/itm/298060357368,https://i.ebayimg.com/images/g/l4YAAeSw6~hpnNpb/s-l500.webp,Y,PSA,7,Y,N,15.0,5.0,20.0,2026-03-02,auction,False,True,PSA,7.0,
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.50,$1.32,"Sold Mar 1, 2026",kotarac,New,https://www.ebay.com/itm/127699770939,https://i.ebayimg.com/images/g/ZUcAAeSwws5pm7BP/s-l500.webp,N,,,Y,N,10.5,1.32,11.82,2026-03-01,auction,False,False,,,457
1993 Pinnacle #457 1st Round Draft Pick Derek Jeter Rookie Card SGC-9 Mint,$30.74,$5.00,"Sold Mar 1, 2026",abcollectibles1775,New,https://www.ebay.com/itm/317911049482,https://i.ebayimg.com/images/g/2VMAAeSwV0hpmvKC/s-l500.webp,Y,SGC,9,Y,N,30.74,5.0,35.74,2026-03-01,auction,False,True,SGC,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.50,$1.00,"Sold Mar 1, 2026",michaebradle_54,New,https://www.ebay.com/itm/298057237461,https://i.ebayimg.com/images/g/kE8AAeSwKBBpm4b6/s-l500.webp,N,,,Y,N,9.5,1.0,10.5,2026-03-01,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$11.90,$1.32,"Sold Mar 1, 2026",grandadsplace,New,https://www.ebay.com/itm/397655092324,https://i.ebayimg.com/images/g/GQgAAeSwZ15poOkj/s-l500.webp,N,,,N,N,11.9,1.32,13.22,2026-03-01,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC,$21.86,$1.46,"Sold Dec 27, 2025",sportzcards2025,New,https://www.ebay.com/itm/167735168418,https://i.ebayimg.com/images/g/NNkAAeSwvL9oqJcT/s-l500.webp,N,,,N,Y,21.86,1.46,23.32,2025-12-27,bin,True,False,,,457
1993 Pinnacle #457 Derek Jeter RC Rookie NM New York Yankees HOF *218,$8.00,$1.32,"Sold Mar 1, 2026",,New,https://www.ebay.com/itm/227226648189,https://i.ebayimg.com/images/g/eIYAAeSwVptpmhGc/s-l500.webp,N,,,N,Y,8.0,1.32,9.32,2026-03-01,bin,True,False,,,457
DEREK JETER Rookie RC - 1993 Pinnacle #457 - 1st Round Draft Pick - Yankees,$9.99,$1.32,"Sold Mar 1, 2026",wendcollec0,New,https://www.ebay.com/itm/188042938060,https://i.ebayimg.com/images/g/WrAAAeSwy5JpikNE/s-l500.webp,N,,,N,N,9.99,1.32,11.31,2026-03-01,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.50,$0.00,"Sold Mar 1, 2026",aquakupo,New,https://www.ebay.com/itm/267590238873,https://i.ebayimg.com/images/g/CHwAAeSw9cNpo8kp/s-l500.webp,N,,,N,N,9.5,0.0,9.5,2026-03-01,bin,False,False,,,457
2 Card Lot 1993 Pinnacle Derek Jeter #457 RC Yankees Rookie Card NM-MT,$15.50,$3.99,"Sold Feb 28, 2026",newyorksports33,New,https://www.ebay.com/itm/147165482956,https://i.ebayimg.com/images/g/Zk4AAeSwHB9pmf2w/s-l500.webp,N,,,Y,N,15.5,3.99,19.49,2026-02-28,auction,False,False,,2.0,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$7.52,$4.99,"Sold Feb 28, 2026",dcsports87,New,https://www.ebay.com/itm/127701165494,https://i.ebayimg.com/images/g/ATgAAeSwKpxpnLvr/s-l500.webp,N,,,Y,N,7.52,4.99,12.51,2026-02-28,auction,False,False,,,457
1993 Pinnacle # 457 Derek Jeter NM-MT or Better,$16.61,$0.00,"Sold Feb 28, 2026",jgwilliamson8,New,https://www.ebay.com/itm/327012619831,https://i.ebayimg.com/images/g/MYkAAeSwAiNpmiZe/s-l500.webp,N,,,Y,N,16.61,0.0,16.61,2026-02-28,auction,False,False,,,457
1993 Pinnacle Baseball Draft Pick Rookie #457 Derek Jeter RC SGC 92 NM/MT+ 8.5,$16.51,$5.00,"Sold Feb 26, 2026",tntnorthnj,New,https://www.ebay.com/itm/366211571586,https://i.ebayimg.com/images/g/r5wAAeSw3pVpli9R/s-l500.webp,Y,SGC,8.5,Y,N,16.51,5.0,21.51,2026-02-26,auction,False,True,SGC,8.5,457
1993 Pinnacle #457 Derek Jeter Rookie E1,$10.99,$0.00,"Sold Feb 26, 2026",jawasjunkyard,New,https://www.ebay.com/itm/227196107062,https://i.ebayimg.com/images/g/G7YAAeSw3zdpfXCn/s-l500.webp,N,,,N,Y,10.99,0.0,10.99,2026-02-26,bin,True,False,,,457
1993 Pinnacle #457 Derek Jeter RC Rookie PSA 8 NM-MT 03547561,$20.00,$0.00,"Sold Feb 26, 2026",sports-cards-forever,New,https://www.ebay.com/itm/267582886823,https://i.ebayimg.com/images/g/3KYAAeSwJFVpmlXY/s-l500.webp,Y,PSA,8,Y,N,20.0,0.0,20.0,2026-02-26,auction,False,True,PSA,8.0,457
Derek Jeter 1993 Pinnacle #457 New York Yankees PSA Graded Near Mint-Mint 8 HOF,$29.99,$4.99,"Sold Feb 26, 2026",allstarrules,New,https://www.ebay.com/itm/224758981243,https://i.ebayimg.com/images/g/w4MAAeSwFQxpkOg9/s-l500.webp,Y,PSA,8,N,N,29.99,4.99,34.98,2026-02-26,bin,False,True,PSA,8.0,457
1993 Pinnacle #457 Derek Jeter Rookie,$9.99,$1.32,"Sold Feb 26, 2026",fullhousesportscards,New,https://www.ebay.com/itm/257356296309,https://i.ebayimg.com/images/g/MKAAAeSwgiJpjS-o/s-l500.webp,N,,,N,N,9.99,1.32,11.31,2026-02-26,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC,$9.00,$1.50,"Sold Feb 25, 2026",coschl46,New,https://www.ebay.com/itm/406680222875,https://i.ebayimg.com/images/g/YUYAAeSwzFhph~4u/s-l500.webp,N,,,N,Y,9.0,1.5,10.5,2026-02-25,bin,True,False,,,457
1993 Score- Pinnacle: 1st Round Draft Pick Derek Jeter Card #457,$8.50,$1.32,"Sold Feb 25, 2026",natescards88,New,https://www.ebay.com/itm/287159949299,https://i.ebayimg.com/images/g/W3cAAeSwm4BplSXS/s-l500.webp,N,,,N,Y,8.5,1.32,9.82,2026-02-25,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.90,$1.32,"Sold Feb 25, 2026",grandadsplace,New,https://www.ebay.com/itm/397650137709,https://i.ebayimg.com/images/g/jnkAAeSwsh9pn5Cb/s-l500.webp,N,,,N,N,9.9,1.32,11.22,2026-02-25,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) NY Yankees,$5.95,$5.77,"Sold Feb 25, 2026",richzmn8,New,https://www.ebay.com/itm/336436207275,https://i.ebayimg.com/images/g/LSIAAeSwN6dpkXUq/s-l500.webp,N,,,N,N,5.95,5.77,11.72,2026-02-25,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 Rookie NM Ungraded HOF MLB,$10.99,$1.75,"Sold Feb 25, 2026",the_cardbutler,New,https://www.ebay.com/itm/227195929061,https://i.ebayimg.com/images/g/ypoAAeSwAUhpfUcw/s-l500.webp,N,,,N,N,10.99,1.75,12.74,2026-02-25,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC HOF MINT NO RESERVE!,$13.50,$1.50,"Sold Feb 25, 2026",cw-valuecards,New,https://www.ebay.com/itm/188072564567,https://i.ebayimg.com/images/g/b94AAeSwpCVpllEh/s-l500.webp,N,,,Y,N,13.5,1.5,15.0,2026-02-25,auction,False,False,,,457
DEREK JETER 1993 PINNACLE 1st ROUND DRAFT PICK ROOKIE CARD #457 N.Y. YANKEES,$9.99,$1.00,"Sold Feb 25, 2026",ronkar88,New,https://www.ebay.com/itm/188075865263,https://i.ebayimg.com/images/g/gSYAAeSw8nxpl6uS/s-l500.webp,N,,,N,N,9.99,1.0,10.99,2026-02-25,bin,False,False,,,457
1993 PINNACLE #457 DEREK JETER PSA 10 81359726,$699.99,$0.00,"Sold Feb 25, 2026",amerlegends,New,https://www.ebay.com/itm/147137031810,https://i.ebayimg.com/images/g/bpkAAeSwpf9pg7CE/s-l500.webp,Y,PSA,10,N,N,699.99,0.0,699.99,2026-02-25,bin,False,True,PSA,10.0,457
1993 PINNACLE DEREK JETER ROOKIE (RC) #457 PSA 9! (NEW PSA LABEL!),$57.99,$4.77,"Sold Feb 24, 2026",ingselect,New,https://www.ebay.com/itm/157693797997,https://i.ebayimg.com/images/g/9-wAAeSwJPdpl5Yg/s-l500.webp,Y,PSA,9,N,N,57.99,4.77,62.76,2026-02-24,bin,False,True,PSA,9.0,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF,$9.99,$0.00,"Sold Feb 24, 2026",jel_sports_cards,New,https://www.ebay.com/itm/147168889089,https://i.ebayimg.com/images/g/6QEAAeSw2bppmHVM/s-l500.webp,N,,,N,Y,9.99,0.0,9.99,2026-02-24,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$1.00,$4.88,"Sold Feb 23, 2026",gpfirstcoastcards,New,https://www.ebay.com/itm/206074485334,https://i.ebayimg.com/images/g/6BoAAeSwP9hpk0w6/s-l500.webp,N,,,Y,N,1.0,4.88,5.88,2026-02-23,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$11.04,$4.99,"Sold Feb 23, 2026",comc_consignment,New,https://www.ebay.com/itm/336448687029,https://i.ebayimg.com/images/g/pIcAAeSwm2ZpnHdN/s-l500.webp,N,,,Y,N,11.04,4.99,16.03,2026-02-23,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$5.99,$1.32,"Sold Feb 23, 2026",collectors-pitstop,New,https://www.ebay.com/itm/157701168354,https://i.ebayimg.com/images/g/EkAAAeSwsaBphBFo/s-l500.webp,N,,,N,N,5.99,1.32,7.31,2026-02-23,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF,$9.99,$0.00,"Sold Feb 23, 2026",jel_sports_cards,New,https://www.ebay.com/itm/137054993791,https://i.ebayimg.com/images/g/6QEAAeSw2bppmHVM/s-l500.webp,N,,,N,Y,9.99,0.0,9.99,2026-02-23,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.45,$1.32,"Sold Feb 22, 2026",tc_classic_cardboard,New,https://www.ebay.com/itm/366185939187,https://i.ebayimg.com/images/g/bxEAAeSwzotpiMyq/s-l500.webp,N,,,N,N,9.45,1.32,10.77,2026-02-22,bin,False,False,,,457
1993 Pinnacle Rookie 1st Round Draft Pick Derek Jeter #457 New York Yankees MLB,$6.75,$1.32,"Sold Feb 22, 2026",jacobephillips,New,https://www.ebay.com/itm/358248269793,https://i.ebayimg.com/images/g/dwQAAeSwtchpm5-U/s-l500.webp,N,,,N,Y,6.75,1.32,8.07,2026-02-22,bin,True,False,,,457
1993 Pinnacle Derek Jeter #457 BGS 8.5 RC Rookie HOF YANKEES,$19.99,$5.99,"Sold Feb 22, 2026",koollector4,New,https://www.ebay.com/itm/267577425973,https://i.ebayimg.com/images/g/E10AAeSw-PppheMn/s-l500.webp,Y,BGS,8.5,Y,N,19.99,5.99,25.98,2026-02-22,auction,False,True,BGS,8.5,457
1993 Pinnacle - 1st Round Draft Pick #457 Derek Jeter Yankees,$9.00,$1.00,"Sold Feb 22, 2026",germanb95,New,https://www.ebay.com/itm/188079179850,https://i.ebayimg.com/images/g/kp0AAeSw88xpmOlH/s-l500.webp,N,,,N,N,9.0,1.0,10.0,2026-02-22,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick #457 Derek Jeter (RC) graded PSA 9 mint,$62.00,$4.44,"Sold Feb 22, 2026",wayne1917robert,New,https://www.ebay.com/itm/135243587840,https://i.ebayimg.com/images/g/hx4AAOSwz3lm4mVG/s-l500.webp,Y,PSA,9,N,Y,62.0,4.44,66.44,2026-02-22,bin,True,True,PSA,9.0,457
1993 Pinnacle 1st Round Derek Jeter #457,$20.01,$5.07,"Sold Feb 22, 2026",la-601475,New,https://www.ebay.com/itm/397629372247,https://i.ebayimg.com/images/g/7CoAAeSwkI1pl4Pl/s-l500.webp,N,,,Y,N,20.01,5.07,25.08,2026-02-22,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$11.00,$1.32,"Sold Feb 22, 2026",nutbag2211,New,https://www.ebay.com/itm/358221843332,https://i.ebayimg.com/images/g/ekAAAeSw1bxpkj4m/s-l500.webp,N,,,Y,N,11.0,1.32,12.32,2026-02-22,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) FREE SHIPPING,$5.99,$0.00,"Sold Feb 22, 2026",kramersbox,New,https://www.ebay.com/itm/188009773217,https://i.ebayimg.com/images/g/ULIAAeSwz0NpfRLn/s-l500.webp,N,,,N,Y,5.99,0.0,5.99,2026-02-22,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) FREE SHIPPING,$9.50,$0.00,"Sold Feb 22, 2026",melissasantos2207,New,https://www.ebay.com/itm/177866187730,https://i.ebayimg.com/images/g/XecAAeSwPNNpkjrz/s-l500.webp,N,,,Y,N,9.5,0.0,9.5,2026-02-22,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees Graded Arena Club 8,$12.45,$5.85,"Sold Feb 21, 2026",ray910,New,https://www.ebay.com/itm/137038466939,https://i.ebayimg.com/images/g/DuYAAeSwxvxpjm0Q/s-l500.webp,N,,,Y,N,12.45,5.85,18.3,2026-02-21,auction,False,False,,8.0,457
1993 Pinnacle #457 Derek Jeter,$9.50,$1.50,"Sold Feb 21, 2026",tofer26,New,https://www.ebay.com/itm/137019489766,https://i.ebayimg.com/images/g/TeYAAeSwPu1phoXO/s-l500.webp,N,,,N,N,9.5,1.5,11.0,2026-02-21,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick #457 Derek Jeter Yankees,$9.00,$1.00,"Sold Feb 20, 2026",germanb95,New,https://www.ebay.com/itm/188068480325,https://i.ebayimg.com/images/g/S~cAAeSwxGNplKRA/s-l500.webp,N,,,N,N,9.0,1.0,10.0,2026-02-20,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF,$9.99,$0.00,"Sold Feb 19, 2026",jel_sports_cards,New,https://www.ebay.com/itm/137042220419,https://i.ebayimg.com/images/g/rfQAAeSwEYJpkyrH/s-l500.webp,N,,,N,Y,9.99,0.0,9.99,2026-02-19,bin,True,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$8.50,$4.99,"Sold Feb 19, 2026",dcsports87,New,https://www.ebay.com/itm/376964736225,https://i.ebayimg.com/images/g/Lf4AAeSwr75pkNNi/s-l500.webp,N,,,Y,N,8.5,4.99,13.49,2026-02-19,auction,False,False,,,457
1993 Pinnacle Derek Jeter #457 PSA 9 Rookie 1st Round Draft Pick Yankees,$55.00,$3.00,"Sold Feb 19, 2026",tballhead,New,https://www.ebay.com/itm/188072394510,https://i.ebayimg.com/images/g/SzQAAeSwx-1pljwk/s-l500.webp,Y,PSA,9,N,N,55.0,3.0,58.0,2026-02-19,bin,False,True,PSA,9.0,457
Derek Jeter 1993 Pinnacle #457 Rookie New York Yankees,$14.99,$1.32,"Sold Feb 18, 2026",edge-6323,New,https://www.ebay.com/itm/358183162843,https://i.ebayimg.com/images/g/Dq8AAeSwUy9pgVHO/s-l500.webp,N,,,N,Y,14.99,1.32,16.31,2026-02-18,bin,True,False,,,457
