title,price,shipping,sold_date,seller,condition,item_url,image_url,graded,grader,grade,auction,best_offer,price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,is_graded,grader_norm,grade_value,card_number_guess
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.45,$1.32,"Sold Feb 17, 2026",tc_classic_cardboard,New,https://www.ebay.com/itm/366185929066,https://i.ebayimg.com/images/g/-j0AAeSwJilpiMuE/s-l500.webp,N,,,N,Y,9.45,1.32,10.77,2026-02-17,bin,True,False,,,457
1993 Pinnacle #457 Derek Jeter Rookie (RC) Draft Pick SGC 9 Mint!!,$31.00,$5.99,"Sold Feb 17, 2026",gotbaseballcards,New,https://www.ebay.com/itm/397589642491,https://i.ebayimg.com/images/g/IDAAAeSwV2dpijn0/s-l500.webp,Y,SGC,9,Y,N,31.0,5.99,36.99,2026-02-17,auction,False,True,SGC,9.0,457
1993 Derek Jeter Pinnacle Rookie Card #457 - Very Nice!,$19.99,$5.07,"Sold Feb 17, 2026",ripdingers,New,https://www.ebay.com/itm/225516452479,https://i.ebayimg.com/images/g/3koAAOSwvmFggauL/s-l500.webp,N,,,N,N,19.99,5.07,25.06,2026-02-17,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick #457 Derek Jeter Yankees,$9.00,$1.00,"Sold Feb 16, 2026",germanb95,New,https://www.ebay.com/itm/188066205802,https://i.ebayimg.com/images/g/aEkAAeSwSdFpk7R7/s-l500.webp,N,,,N,N,9.0,1.0,10.0,2026-02-16,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$3.99,$1.32,"Sold Feb 16, 2026",jendyl55,New,https://www.ebay.com/itm/147145815967,https://i.ebayimg.com/images/g/GM8AAeSwjZxpikcr/s-l500.webp,N,,,Y,N,3.99,1.32,5.31,2026-02-16,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$14.99,$0.00,"Sold Feb 16, 2026",busterpullzcardz,New,https://www.ebay.com/itm/168107455095,https://i.ebayimg.com/images/g/l6YAAeSwiZtpdM-3/s-l500.webp,N,,,N,N,14.99,0.0,14.99,2026-02-16,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$0.99,$5.20,"Sold Feb 16, 2026",camosfinds,New,https://www.ebay.com/itm/177854371157,https://i.ebayimg.com/images/g/YOgAAeSwZJxpjNRl/s-l500.webp,N,,,Y,N,0.99,5.2,6.19,2026-02-16,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 PSA 9 Mint HOF New York Yankees,$69.99,$5.50,"Sold Feb 16, 2026",gl_sportscards21,New,https://www.ebay.com/itm/326912795434,https://i.ebayimg.com/images/g/T1UAAeSwih9pPuRg/s-l500.webp,Y,PSA,9,N,N,69.99,5.5,75.49,2026-02-16,bin,False,True,PSA,9.0,457
1993 Pinnacle #457 Derek Jeter,$8.00,$1.12,"Sold Feb 16, 2026",scooter_18cards,New,https://www.ebay.com/itm/157680612651,https://i.ebayimg.com/images/g/i6gAAeSwT6hpj6DA/s-l500.webp,N,,,N,Y,8.0,1.12,9.12,2026-02-16,bin,True,False,,,457
1993 Pinnacle #457 - Derek Jeter,$3.99,$1.99,"Sold Feb 15, 2026",rookie-cardboard,New,https://www.ebay.com/itm/389564343830,https://i.ebayimg.com/images/g/YvwAAeSw-3lpeeIR/s-l500.webp,N,,,N,N,3.99,1.99,5.98,2026-02-15,bin,False,False,,,457
1993 Pinnacle: #457 Derek Jeter DP RC NR-MINT,$8.50,$4.95,"Sold Feb 15, 2026",gregmorrismodern,New,https://www.ebay.com/itm/366178928504,https://i.ebayimg.com/images/g/C5UAAeSwy5JphROX/s-l500.webp,N,,,Y,N,8.5,4.95,13.45,2026-02-15,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 - New York Yankees,$9.95,$1.00,"Sold Feb 15, 2026",fairway_sports_cards,New,https://www.ebay.com/itm/117035554822,https://i.ebayimg.com/images/g/7lAAAeSwSBNpjzjZ/s-l500.webp,N,,,N,Y,9.95,1.0,10.95,2026-02-15,bin,True,False,,,457
1993 Topps Derek Jeter Pinnacle #457 Rookie RC PSA 8 New York Yankees,$26.99,$5.99,"Sold Feb 14, 2026",battleborn78,New,https://www.ebay.com/itm/257360654482,https://i.ebayimg.com/images/g/CtgAAeSwIUVpkMP1/s-l500.webp,Y,PSA,8,N,N,26.99,5.99,32.98,2026-02-14,bin,False,True,PSA,8.0,457
1993 Pinnacle #457 Derek Jeter RC Rookie PSA 9 Mint 03547560,$58.56,$0.00,"Sold Feb 14, 2026",sports-cards-forever,New,https://www.ebay.com/itm/267572042169,https://i.ebayimg.com/images/g/V-QAAeSwkYtpioUZ/s-l500.webp,Y,PSA,9,Y,N,58.56,0.0,58.56,2026-02-14,auction,False,True,PSA,9.0,457
"1993 Pinnacle #457 Derek Jeter Rookie Card RC, New York Yankees BGS 9 Great Subs",$49.99,$4.99,"Sold Feb 14, 2026",battleborn78,New,https://www.ebay.com/itm/257346578013,https://i.ebayimg.com/images/g/7EAAAeSwIkZphNkt/s-l500.webp,Y,BGS,9,N,N,49.99,4.99,54.98,2026-02-14,bin,False,True,BGS,9.0,457
DEREK JETER 1993 PINNACLE #457 ROOKIE RC BGS 8.5 MINT ✨,$38.00,$5.52,"Sold Feb 14, 2026",4cats_wildcards,New,https://www.ebay.com/itm/389450816896,https://i.ebayimg.com/images/g/9-IAAeSwPuhpWaXu/s-l500.webp,Y,BGS,8.5,N,N,38.0,5.52,43.52,2026-02-14,bin,False,True,BGS,8.5,457
Pinnacle 1993 Derek Jeter #457 PSA 8 New York Yankees Rookie Card,$24.24,$8.10,"Sold Feb 13, 2026",polle_da,New,https://www.ebay.com/itm/287140277288,https://i.ebayimg.com/images/g/xnsAAeSwv~Rpj1p6/s-l500.webp,Y,PSA,8,N,N,24.24,8.1,32.34,2026-02-13,bin,False,True,PSA,8.0,457
1993 Pinnacle #457 DEREK JETER Rookie RC PSA 9 MINT New York Yankees,$59.95,$5.50,"Sold Feb 13, 2026",sporhero,New,https://www.ebay.com/itm/366031867343,https://i.ebayimg.com/images/g/qywAAeSw3PFpLgSQ/s-l500.webp,Y,PSA,9,N,N,59.95,5.5,65.45,2026-02-13,bin,False,True,PSA,9.0,457
DEREK JETER 1993 PINNACLE 1ST ROUND DRAFT PICK ROOKIE CARD #457 N.Y. YANKEES,$4.99,$1.25,"Sold Feb 13, 2026",ronkar88,New,https://www.ebay.com/itm/177846807078,https://i.ebayimg.com/images/g/dsEAAeSwLnxpgUiO/s-l500.webp,N,,,Y,N,4.99,1.25,6.24,2026-02-13,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie #457 PSA 8 1st Round Draft Pick Yankees,$19.99,$5.45,"Sold Feb 13, 2026",kf_cards97,New,https://www.ebay.com/itm/389585957421,https://i.ebayimg.com/images/g/VEUAAeSwwwtpc4C2/s-l500.webp,Y,PSA,8,Y,N,19.99,5.45,25.44,2026-02-13,auction,False,True,PSA,8.0,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$10.49,$4.99,"Sold Feb 12, 2026",dcsports87,New,https://www.ebay.com/itm/127671473698,https://i.ebayimg.com/images/g/jS4AAeSw0m9ph2ts/s-l500.webp,N,,,Y,N,10.49,4.99,15.48,2026-02-12,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$10.50,$4.99,"Sold Feb 11, 2026",dcsports87,New,https://www.ebay.com/itm/376937132237,https://i.ebayimg.com/images/g/-jEAAeSwdQVphYK3/s-l500.webp,N,,,Y,N,10.5,4.99,15.49,2026-02-11,auction,False,False,,,457
Derek Jeter 1993 Pinnacle #457 New York Yankees PSA Graded Near Mint-Mint 8 HOF,$24.49,$7.95,"Sold Feb 11, 2026",marcdalton1986,New,https://www.ebay.com/itm/277717163231,https://i.ebayimg.com/images/g/xIwAAeSwIaRpi8lR/s-l500.webp,Y,PSA,8,N,N,24.49,7.95,32.44,2026-02-11,bin,False,True,PSA,8.0,457
EL.208 Derek Jeter 1993 Pinnacle #457 Rookie RC BGS 8.5,$22.00,$5.50,"Sold Feb 11, 2026",pc_sportscards,New,https://www.ebay.com/itm/157662167660,https://i.ebayimg.com/images/g/608AAeSwQAVphQHv/s-l500.webp,Y,BGS,8.5,Y,N,22.0,5.5,27.5,2026-02-11,auction,False,True,BGS,8.5,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF SGC 98 GEM 10,$306.51,$5.50,"Sold Feb 10, 2026",probstein123,New,https://www.ebay.com/itm/376929333055,https://i.ebayimg.com/images/g/6-MAAeSw9GFpgnxL/s-l500.webp,Y,SGC,10,Y,N,306.51,5.5,312.01,2026-02-10,auction,False,True,SGC,10.0,457
DEREK JETERS 1993 PINNACLE #457 SGC 8 NMMT RC CENTERED SCRATCH FREE GRADING CASE,$0.99,$0.00,"Sold Feb 10, 2026",7msports,New,https://www.ebay.com/itm/267572753928,https://i.ebayimg.com/images/g/WlgAAeSwgiJpi49j/s-l500.webp,Y,SGC,8,N,Y,0.99,0.0,0.99,2026-02-10,bin,True,True,SGC,8.0,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 SGC 6 Rookie RC HOF,$14.00,$4.99,"Sold Feb 9, 2026",comc_consignment,New,https://www.ebay.com/itm/236626489403,https://i.ebayimg.com/images/g/IDsAAeSwo59pigDY/s-l500.webp,Y,SGC,6,Y,N,14.0,4.99,18.99,2026-02-09,auction,False,True,SGC,6.0,457
1993 PINNACLE #457 DEREK JETER ROOKIE RC PSA 7,$20.00,$5.99,"Sold Feb 9, 2026",psa,New,https://www.ebay.com/itm/117024047928,https://i.ebayimg.com/images/g/nrcAAeSwkYtphyxP/s-l500.webp,Y,PSA,7,N,Y,20.0,5.99,25.99,2026-02-09,bin,True,True,PSA,7.0,457
1993 Pinnacle Derek Jeter Rookie Card #457 1st Round Draft Pick Yankees,$8.42,$1.32,"Sold Feb 9, 2026",bigv2484,New,https://www.ebay.com/itm/267565526591,https://i.ebayimg.com/images/g/poAAAeSwyqhpgVVo/s-l500.webp,N,,,N,Y,8.42,1.32,9.74,2026-02-09,bin,True,False,,,457
1993 Pinnacle 1st Round Draft Pick #457 Derek Jeter Rookie RC Yankees BGS 8,$14.99,$5.00,"Sold Feb 9, 2026",brownsbuckeyefan25,New,https://www.ebay.com/itm/177810816204,https://i.ebayimg.com/images/g/RHsAAeSwLrZpd-kX/s-l500.webp,Y,BGS,8,N,N,14.99,5.0,19.99,2026-02-09,bin,False,True,BGS,8.0,457
1993 Pinnacle #457 - Derek Jeter,$4.99,$1.32,"Sold Feb 8, 2026",lilliepadshobbies,New,https://www.ebay.com/itm/198076951120,https://i.ebayimg.com/images/g/FggAAeSweR9pgnFF/s-l500.webp,N,,,N,Y,4.99,1.32,6.31,2026-02-08,bin,True,False,,,457
Beautiful 1993 Pinnacle Derek Jeter RC 1st Round Draft Picks Yankees #457,$4.25,$4.95,"Sold Feb 8, 2026",krykod_0,New,https://www.ebay.com/itm/358186319896,https://i.ebayimg.com/images/g/qA0AAeSwaNVpfAbf/s-l500.webp,N,,,Y,N,4.25,4.95,9.2,2026-02-08,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC),$25.00,$0.00,"Sold Feb 8, 2026",newportlights,New,https://www.ebay.com/itm/366184719772,https://i.ebayimg.com/images/g/kwkAAeSwWQFpiBnW/s-l500.webp,N,,,N,N,25.0,0.0,25.0,2026-02-08,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC Rookie YANKEES,$3.25,$3.99,"Sold Feb 7, 2026",newyorksports33,New,https://www.ebay.com/itm/147128703456,https://i.ebayimg.com/images/g/1osAAeSwjs1pfnUR/s-l500.webp,N,,,Y,N,3.25,3.99,7.24,2026-02-07,auction,False,False,,,457
Pinnacle 1993 1st Round Draft Pick Derek Jeter #457 Yankees Rookie Baseball Card,$9.96,$1.32,"Sold Feb 7, 2026",drixsportscards,New,https://www.ebay.com/itm/389584268141,https://i.ebayimg.com/images/g/aMwAAeSwiLRphX7f/s-l500.webp,N,,,N,N,9.96,1.32,11.28,2026-02-07,bin,False,False,,,457
1993 Pinnacle: #457 Derek Jeter DP RC NM-MT OR BETTER,$11.51,$4.95,"Sold Feb 6, 2026",gregmorrismodern,New,https://www.ebay.com/itm/366155081235,https://i.ebayimg.com/images/g/iYcAAeSwLnxpeRDo/s-l500.webp,N,,,Y,N,11.51,4.95,16.46,2026-02-06,auction,False,False,,,457
Derek Jeter Lot of 4 Pinnacle Rookie Cards #457,$31.00,$5.07,"Sold Feb 6, 2026",austin8,New,https://www.ebay.com/itm/137004436463,https://i.ebayimg.com/images/g/qsYAAeSwu2Rpf2EV/s-l500.webp,N,,,Y,N,31.0,5.07,36.07,2026-02-06,auction,False,False,,4.0,457
1993 Pinnacle #457 Derek Jeter RC ........SGC....9 MINT,$29.00,$0.00,"Sold Feb 6, 2026",10plus10,New,https://www.ebay.com/itm/277663160620,https://i.ebayimg.com/images/g/mssAAeSwW9VpfAVD/s-l500.webp,Y,SGC,9,Y,N,29.0,0.0,29.0,2026-02-06,auction,False,True,SGC,9.0,457
1993 Derek Jeter Pinnacle 457 Rookie Card,$34.99,$7.95,"Sold Feb 5, 2026",jimmybscards,New,https://www.ebay.com/itm/336373722407,https://i.ebayimg.com/images/g/FS4AAeSwYHZpWaCy/s-l500.webp,N,,,N,Y,34.99,7.95,42.94,2026-02-05,bin,True,False,,,457
1993 PINNACLE #457 DEREK JETER ROOKIE RC CLEAN Card,$29.99,$5.89,"Sold Feb 5, 2026",nanasdugout,New,https://www.ebay.com/itm/406663645959,https://i.ebayimg.com/images/g/uokAAeSwm71pTwHt/s-l500.webp,N,,,N,Y,29.99,5.89,35.88,2026-02-05,bin,True,False,,,457
1993 Pinnacle #457 Derek Jeter RC PSA 9,$69.00,$5.30,"Sold Feb 5, 2026",rustingbolts,New,https://www.ebay.com/itm/314838054042,https://i.ebayimg.com/images/g/jEEAAOSw4~JlEvfa/s-l500.webp,Y,PSA,9,N,N,69.0,5.3,74.3,2026-02-05,bin,False,True,PSA,9.0,457
1993 Pinnacle #457 - Derek Jeter RC Yankees,$5.00,$1.32,"Sold Feb 5, 2026",houmo-150,New,https://www.ebay.com/itm/397572638661,https://i.ebayimg.com/images/g/fGcAAeSwdcZphCmV/s-l500.webp,N,,,N,N,5.0,1.32,6.32,2026-02-05,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC Rookie YANKEES,$9.50,$5.75,"Sold Feb 4, 2026",hoodyscollectibles,New,https://www.ebay.com/itm/136994046054,https://i.ebayimg.com/images/g/D0IAAeSwKJlpesIZ/s-l500.webp,N,,,Y,N,9.5,5.75,15.25,2026-02-04,auction,False,False,,,457
1993 Pinnacle Derek Jeter 457 PSA 9,$67.49,$0.00,"Sold Feb 4, 2026",duffy0319845,New,https://www.ebay.com/itm/336359442243,https://i.ebayimg.com/images/g/wroAAeSwx~1pTHdu/s-l500.webp,Y,PSA,9,N,N,67.49,0.0,67.49,2026-02-04,bin,False,True,PSA,9.0,457
1993 PINNACLE DEREK JETER #457 NY YANKEES NM-MT RC ROOKIE,$17.50,$1.35,"Sold Feb 4, 2026",ct_trading_card_connection_2005,New,https://www.ebay.com/itm/325934909907,https://i.ebayimg.com/images/g/5I4AAOSwC7FlgaN8/s-l500.webp,N,,,N,N,17.5,1.35,18.85,2026-02-04,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) PSA 9 Mint,$52.55,$5.99,"Sold Feb 4, 2026",pappas8622,New,https://www.ebay.com/itm/188002488343,https://i.ebayimg.com/images/g/LdUAAeSwU~Bpelmm/s-l500.webp,Y,PSA,9,Y,N,52.55,5.99,58.54,2026-02-04,auction,False,True,PSA,9.0,457
1993 Pinnacle Derek Jeter 457 PSA 9,$67.49,$0.00,"Sold Feb 4, 2026",duffy0319845,New,https://www.ebay.com/itm/336359435798,https://i.ebayimg.com/images/g/pHEAAeSw4cVpTHYO/s-l500.webp,Y,PSA,9,N,N,67.49,0.0,67.49,2026-02-04,bin,False,True,PSA,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$610.00,$5.29,"Sold Feb 4, 2026",de-61490266,New,https://www.ebay.com/itm/406647304277,https://i.ebayimg.com/images/g/x4wAAeSwjrhpehsI/s-l500.webp,N,,,Y,N,610.0,5.29,615.29,2026-02-04,auction,False,False,,,457
1993 PINNACLE #457 Derek Jeter Rookie Card PSA 9 MINT New York Yankees HOF,$59.99,$5.99,"Sold Feb 3, 2026",taga6253,New,https://www.ebay.com/itm/227186475849,https://i.ebayimg.com/images/g/DgwAAeSw9aBpdAnT/s-l500.webp,Y,PSA,9,N,N,59.99,5.99,65.98,2026-02-03,bin,False,True,PSA,9.0,457
1993 Pinnacle #457 Derek Jeter BASEBALL New York Yankees CSG 8.5,$20.00,$4.99,"Sold Feb 3, 2026",dreamzsportscards,New,https://www.ebay.com/itm/376768931933,https://i.ebayimg.com/images/g/yXUAAeSw6whpNxts/s-l500.webp,Y,CSG,8.5,N,N,20.0,4.99,24.99,2026-02-03,bin,False,True,CSG,8.5,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$4.25,$1.32,"Sold Feb 3, 2026",gotemdealz,New,https://www.ebay.com/itm/287104106236,https://i.ebayimg.com/images/g/QNgAAeSwcsxpeOyZ/s-l500.webp,N,,,Y,N,4.25,1.32,5.57,2026-02-03,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF PSA 9 MINT,$54.00,$5.50,"Sold Feb 2, 2026",probstein123,New,https://www.ebay.com/itm/389542084075,https://i.ebayimg.com/images/g/WCoAAeSwhd9pd61~/s-l500.webp,Y,PSA,9,Y,N,54.0,5.5,59.5,2026-02-02,auction,False,True,PSA,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.00,$1.32,"Sold Feb 1, 2026",rytes1545,New,https://www.ebay.com/itm/317830410135,https://i.ebayimg.com/images/g/dRYAAeSwashpf~sH/s-l500.webp,N,,,N,Y,9.0,1.32,10.32,2026-02-01,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$4.99,$1.32,"Sold Feb 1, 2026",goatcards334,New,https://www.ebay.com/itm/376921443143,https://i.ebayimg.com/images/g/RZIAAeSwzXFpf0dY/s-l500.webp,N,,,N,N,4.99,1.32,6.31,2026-02-01,bin,False,False,,,457
1993 Pinnacle Baseball #457 Derek Jeter Rookie RC,$6.99,$1.32,"Sold Feb 1, 2026",jennhandric_0,New,https://www.ebay.com/itm/389562191787,https://i.ebayimg.com/images/g/WrcAAeSwIkZpflpM/s-l500.webp,N,,,N,N,6.99,1.32,8.31,2026-02-01,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC,$19.99,$2.95,"Sold Jan 31, 2026",wiser,New,https://www.ebay.com/itm/126784610214,https://i.ebayimg.com/images/g/hrkAAOSwOgRnOl7j/s-l500.webp,N,,,N,N,19.99,2.95,22.94,2026-01-31,bin,False,False,,,457
1993 Pinnacle Derek Jeter Rookie #457 BGS 9.5 GEM MINT 💎 10 Centering,$425.00,$0.00,"Sold Jan 31, 2026",sticks_and_slabs,New,https://www.ebay.com/itm/286868570408,https://i.ebayimg.com/images/g/hHkAAeSw~ado6GPH/s-l500.webp,Y,BGS,9.5,N,Y,425.0,0.0,425.0,2026-01-31,bin,True,True,BGS,9.5,457
DEREK JETER 1993 Pinnacle #457 Rookie RC,$25.49,$0.00,"Sold Jan 31, 2026",raynorshine34,New,https://www.ebay.com/itm/267125344864,https://i.ebayimg.com/images/g/UDwAAOSwQPtnhwrU/s-l500.webp,N,,,N,N,25.49,0.0,25.49,2026-01-31,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees Rookie Rc 1st Round Draft Pick,$14.84,$0.74,"Sold Jan 31, 2026",continuumplay,New,https://www.ebay.com/itm/406606089242,https://i.ebayimg.com/images/g/Q0IAAeSwFHhpap-Y/s-l500.webp,N,,,N,N,14.84,0.74,15.58,2026-01-31,bin,False,False,,,457
1993 Derek Jeter Pinnacle #457 1st Round Draft Pick,$12.99,$5.00,"Sold Jan 31, 2026",hit620fire732,New,https://www.ebay.com/itm/146696735758,https://i.ebayimg.com/images/g/i9kAAeSw-W5obT8H/s-l500.webp,N,,,N,N,12.99,5.0,17.99,2026-01-31,bin,False,False,,,457
Derek Jeter 1993 Pinnacle #457 Rookie New York Yankees,$14.99,$1.32,"Sold Jan 31, 2026",edge-6323,New,https://www.ebay.com/itm/358163440256,https://i.ebayimg.com/images/g/LjcAAeSw8A5peXS8/s-l500.webp,N,,,N,Y,14.99,1.32,16.31,2026-01-31,bin,True,False,,,457
1993 Pinnacle Derek Jeter First Round Draft Pick #457,$4.01,$12.13,"Sold Jan 31, 2026",shut-andre,New,https://www.ebay.com/itm/267556017605,https://i.ebayimg.com/images/g/SOIAAeSwVvNpdQLv/s-l500.webp,N,,,Y,N,4.01,12.13,16.14,2026-01-31,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF BGS 9.5,$274.99,$0.00,"Sold Jan 30, 2026",ozarkmountaincollectibles,New,https://www.ebay.com/itm/277561144840,https://i.ebayimg.com/images/g/b-oAAeSwHb5pNPu1/s-l500.webp,Y,BGS,9.5,N,Y,274.99,0.0,274.99,2026-01-30,bin,True,True,BGS,9.5,457
1993 Pinnacle #457 Derek Jeter ROOKIE Yankees,$9.99,$1.50,"Sold Jan 30, 2026",dugan1,New,https://www.ebay.com/itm/297960310140,https://i.ebayimg.com/images/g/iHsAAeSwWyNo8xZQ/s-l500.webp,N,,,N,N,9.99,1.5,11.49,2026-01-30,bin,False,False,,,457
Derek Jeter 1993 Pinnacle #457 lot of 2 | 07 | BB,$14.00,$1.00,"Sold Jan 30, 2026",ukwed92,New,https://www.ebay.com/itm/236559431260,https://i.ebayimg.com/images/g/DGwAAeSwUzJpVqS~/s-l500.webp,N,,,N,N,14.0,1.0,15.0,2026-01-30,bin,False,False,,2.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$24.74,$0.00,"Sold Jan 29, 2026",blueridgecardshop,New,https://www.ebay.com/itm/257335835662,https://i.ebayimg.com/images/g/LU4AAeSwT7ppe-be/s-l500.webp,N,,,N,Y,24.74,0.0,24.74,2026-01-29,bin,True,False,,,457
1993 Pinnacle Baseball #457 Derek Jeter Rookie RC,$8.94,$5.00,"Sold Jan 29, 2026",tntnorthnj,New,https://www.ebay.com/itm/366142011854,https://i.ebayimg.com/images/g/abgAAeSw6B9pcb5V/s-l500.webp,N,,,Y,N,8.94,5.0,13.94,2026-01-29,auction,False,False,,,457
