title,price,shipping,sold_date,seller,condition,item_url,image_url,graded,grader,grade,auction,best_offer,price_value,shipping_value,total_value,sold_date_value,listing_type,is_best_offer,is_graded,grader_norm,grade_value,card_number_guess
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$8.19,$1.32,"Sold Jan 28, 2026",rytes1545,New,https://www.ebay.com/itm/317807272425,https://i.ebayimg.com/images/g/bIUAAeSwgsVpeCvN/s-l500.webp,N,,,N,N,8.19,1.32,9.51,2026-01-28,bin,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$14.06,$4.99,"Sold Jan 28, 2026",dcsports87,New,https://www.ebay.com/itm/376884108216,https://i.ebayimg.com/images/g/qU4AAeSwaxNpcRij/s-l500.webp,N,,,Y,N,14.06,4.99,19.05,2026-01-28,auction,False,False,,,457
1993 Pinnacle Derek Jeter 1st Round Draft Pick #457 (RC),$19.99,$1.32,"Sold Jan 28, 2026",yncera8_2012,New,https://www.ebay.com/itm/115931771169,https://i.ebayimg.com/images/g/A3wAAOSwyvFlG8Bm/s-l500.webp,N,,,N,Y,19.99,1.32,21.31,2026-01-28,bin,True,False,,,457
1993 Pinnacle Derek Jeter RC #457 Yankees,$12.99,$0.00,"Sold Jan 27, 2026",diggzys,New,https://www.ebay.com/itm/389547691857,https://i.ebayimg.com/images/g/SZ4AAeSwO0RpeV8u/s-l500.webp,N,,,N,Y,12.99,0.0,12.99,2026-01-27,bin,True,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC) Corners Not Perfect.,$10.50,$1.95,"Sold Jan 27, 2026",ecwcaps,New,https://www.ebay.com/itm/306726242712,https://i.ebayimg.com/images/g/5DsAAeSw~gBpcuMK/s-l500.webp,N,,,Y,N,10.5,1.95,12.45,2026-01-27,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.75,$1.32,"Sold Jan 27, 2026",bobo_baggins_bargains,New,https://www.ebay.com/itm/236602284648,https://i.ebayimg.com/images/g/qvwAAeSwBk1pd4a6/s-l500.webp,N,,,N,N,9.75,1.32,11.07,2026-01-27,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$230.12,$5.29,"Sold Jan 27, 2026",skins20,New,https://www.ebay.com/itm/397509148373,https://i.ebayimg.com/images/g/qKgAAeSwURlpRMQ5/s-l500.webp,N,,,N,N,230.12,5.29,235.41,2026-01-27,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter RC Rookie YANKEES HOF,$10.38,$5.75,"Sold Jan 26, 2026",hoodyscollectibles,New,https://www.ebay.com/itm/136956206568,https://i.ebayimg.com/images/g/pzIAAeSw28NpawYh/s-l500.webp,N,,,Y,N,10.38,5.75,16.13,2026-01-26,auction,False,False,,,457
1993 PINNACLE DEREK JETER ROOKIE CARD CSG MINT 9 (011),$19.97,$5.99,"Sold Jan 26, 2026",bbcforu,New,https://www.ebay.com/itm/187969113350,https://i.ebayimg.com/images/g/5V4AAeSwWvdpOJ1u/s-l500.webp,Y,CSG,9,Y,N,19.97,5.99,25.96,2026-01-26,auction,False,True,CSG,9.0,011
1993 PINNACLE #457 DEREK JETER ROOKIE RC PSA 10,$609.50,$5.99,"Sold Jan 26, 2026",psa,New,https://www.ebay.com/itm/306718722556,https://i.ebayimg.com/images/g/tREAAeSwySZpbZFX/s-l500.webp,Y,PSA,10,Y,N,609.5,5.99,615.49,2026-01-26,auction,False,True,PSA,10.0,457
1993 PINNACLE Derek Jeter Mint RC #457 PSA 9,$62.95,$0.00,"Sold Jan 26, 2026",bourbonbeltcards,New,https://www.ebay.com/itm/168079376399,https://i.ebayimg.com/images/g/WxMAAeSw0RxpZkPS/s-l500.webp,Y,PSA,9,N,N,62.95,0.0,62.95,2026-01-26,bin,False,True,PSA,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$11.50,$0.74,"Sold Jan 26, 2026",sportscards2000,New,https://www.ebay.com/itm/168094755600,https://i.ebayimg.com/images/g/I6UAAeSwuWxoyuCB/s-l500.webp,N,,,Y,N,11.5,0.74,12.24,2026-01-26,auction,False,False,,,457
Derek Jeter 1993 Pinnacle Baseball Card #457 ROOKIE RC SHARP Yankees The Captain,$10.27,$1.25,"Sold Jan 25, 2026",cardsandcollectibles03,New,https://www.ebay.com/itm/406621933145,https://i.ebayimg.com/images/g/MGoAAeSwivJpcDIA/s-l500.webp,N,,,Y,N,10.27,1.25,11.52,2026-01-25,auction,False,False,,,457
1993 Score: #457 Derek Jeter RC EX-EXMINT,$7.00,$4.95,"Sold Jan 25, 2026",gregmorrismodern,New,https://www.ebay.com/itm/366127351766,https://i.ebayimg.com/images/g/BA0AAeSwIwVpaS-X/s-l500.webp,N,,,Y,N,7.0,4.95,11.95,2026-01-25,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) MINT+,$10.99,$1.75,"Sold Jan 26, 2026",z3tonyrd,New,https://www.ebay.com/itm/146954029993,https://i.ebayimg.com/images/g/ctgAAeSwAehpEiKe/s-l500.webp,N,,,N,Y,10.99,1.75,12.74,2026-01-26,bin,True,False,,,457
1993 Score- Pinnacle: 1st Round Draft Pick Derek Jeter Card #457,$4.00,$1.32,"Sold Jan 25, 2026",kopycinski_cards,New,https://www.ebay.com/itm/168092541885,https://i.ebayimg.com/images/g/ePIAAeSwIRdpbTgm/s-l500.webp,N,,,Y,N,4.0,1.32,5.32,2026-01-25,auction,False,False,,,457
1993 Pinnacle Derek Jeter PSA 9,$60.00,$0.00,"Sold Jan 25, 2026",jimscorktownvintage,New,https://www.ebay.com/itm/177807221440,https://i.ebayimg.com/images/g/U~wAAeSw~gBpdkPQ/s-l500.webp,Y,PSA,9,N,Y,60.0,0.0,60.0,2026-01-25,bin,True,True,PSA,9.0,
Derek Jeter 1993 Score Pinnacle ROOKIE #457 New York Yankees,$10.00,$0.00,"Sold Jan 25, 2026",carpe2394,New,https://www.ebay.com/itm/257317436745,https://i.ebayimg.com/images/g/dOIAAeSwyo1pbmmO/s-l500.webp,N,,,N,N,10.0,0.0,10.0,2026-01-25,bin,False,False,,,457
DEREK JETER 1993 Score Pinnacle 1st ROOKIE Card #457 NY Yankees HOF MINT RC,$9.95,$0.74,"Sold Jan 24, 2026",jpassey,New,https://www.ebay.com/itm/326969294113,https://i.ebayimg.com/images/g/TckAAeSwc91pdT2t/s-l500.webp,N,,,N,N,9.95,0.74,10.69,2026-01-24,bin,False,False,,,457
1993 Score: #457 Derek Jeter RC EX-EXMINT,$3.25,$4.95,"Sold Jan 24, 2026",gregmorrismodern,New,https://www.ebay.com/itm/366124628216,https://i.ebayimg.com/images/g/xLgAAeSwhodpZ94D/s-l500.webp,N,,,Y,N,3.25,4.95,8.2,2026-01-24,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter ex-exmt,$5.50,$0.74,"Sold Jan 24, 2026",mlcarlan2012,New,https://www.ebay.com/itm/287082559263,https://i.ebayimg.com/images/g/5KgAAeSw8TNpas7E/s-l500.webp,N,,,Y,N,5.5,0.74,6.24,2026-01-24,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter Yankees RC Rookie HOF PSA 8 NM-MT,$22.50,$5.95,"Sold Jan 23, 2026",coresclassics6t25,New,https://www.ebay.com/itm/317772186802,https://i.ebayimg.com/images/g/0qoAAeSwYIppYUym/s-l500.webp,Y,PSA,8,Y,N,22.5,5.95,28.45,2026-01-23,auction,False,True,PSA,8.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$7.00,$1.32,"Sold Jan 23, 2026",collectablecardsxothercoolstuff,New,https://www.ebay.com/itm/366129972147,https://i.ebayimg.com/images/g/FK0AAeSwtA9paqRw/s-l500.webp,N,,,Y,N,7.0,1.32,8.32,2026-01-23,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC),$9.99,$1.32,"Sold Jan 23, 2026",hu923190,New,https://www.ebay.com/itm/306710749554,https://i.ebayimg.com/images/g/G6kAAeSwA11pZ8hX/s-l500.webp,N,,,N,N,9.99,1.32,11.31,2026-01-23,bin,False,False,,,457
1993 Pinnacle Derek Jeter #457 PSA 10 GEM MINT Rookie Card HOF Yankees,$655.99,$6.00,"Sold Jan 22, 2026",toprightcollectibles,New,https://www.ebay.com/itm/205994798514,https://i.ebayimg.com/images/g/Mx0AAeSwR2lpZa8o/s-l500.webp,Y,PSA,10,Y,N,655.99,6.0,661.99,2026-01-22,auction,False,True,PSA,10.0,457
1993 Pinnacle Baseball #457 Derek Jeter Rookie RC,$8.50,$5.00,"Sold Jan 22, 2026",tntnorthnj,New,https://www.ebay.com/itm/376860278613,https://i.ebayimg.com/images/g/yloAAeSwAF9pZdnj/s-l500.webp,N,,,Y,N,8.5,5.0,13.5,2026-01-22,auction,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 HOF 3ud,$9.16,$2.99,"Sold Jan 21, 2026",comc_consignment,New,https://www.ebay.com/itm/336371145609,https://i.ebayimg.com/images/g/mNUAAeSwo~RpV0a8/s-l500.webp,N,,,N,N,9.16,2.99,12.15,2026-01-21,bin,False,False,,,457
1993 Pinnacle Derek Jeter RC 1st Round Draft Picks Yankees #457,$3.25,$5.99,"Sold Jan 21, 2026",5_star_cards,New,https://www.ebay.com/itm/257308908747,https://i.ebayimg.com/images/g/-jMAAeSwOvlpZ-4R/s-l500.webp,N,,,Y,N,3.25,5.99,9.24,2026-01-21,auction,False,False,,,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees PSA 8,$28.51,$4.99,"Sold Jan 21, 2026",dcsports87,New,https://www.ebay.com/itm/127627994921,https://i.ebayimg.com/images/g/K14AAeSwrBhpao9-/s-l500.webp,Y,PSA,8,Y,N,28.51,4.99,33.5,2026-01-21,auction,False,True,PSA,8.0,457
1993 Pinnacle Derek Jeter PSA 8 #457,$26.99,$5.89,"Sold Jan 21, 2026",dyku-2708,New,https://www.ebay.com/itm/168049981207,https://i.ebayimg.com/images/g/Ua0AAeSwfOJpMh6e/s-l500.webp,Y,PSA,8,N,N,26.99,5.89,32.88,2026-01-21,bin,False,True,PSA,8.0,457
Derek Jeter PSA Lot - 1993 Topps #98 93 Pinnacle #457 + 2 Rookie Cards Mint,$75.00,$7.95,"Sold Jan 21, 2026",j_lcollectibles,New,https://www.ebay.com/itm/177791576036,https://i.ebayimg.com/images/g/sbUAAeSw0OFocN~M/s-l500.webp,Y,PSA,2,N,N,75.0,7.95,82.95,2026-01-21,bin,False,True,PSA,2.0,98
1993 Pinnacle #457 Derek Jeter BASEBALL New York Yankees,$15.00,$0.00,"Sold Jan 20, 2026",dellcards,New,https://www.ebay.com/itm/197840427229,https://i.ebayimg.com/images/g/TwkAAeSwV9NpDxff/s-l500.webp,N,,,N,N,15.0,0.0,15.0,2026-01-20,bin,False,False,,,457
1993 Pinnacle #457 Derek Jeter *PSA 6 EX-MT* Cert.#48865563 Baseball Card,$10.00,$6.00,"Sold Jan 20, 2026",rwgspan,New,https://www.ebay.com/itm/114763568760,https://i.ebayimg.com/images/g/ffoAAOSwuWVgdHWG/s-l500.webp,Y,PSA,6,N,N,10.0,6.0,16.0,2026-01-20,bin,False,True,PSA,6.0,457
1993 Pinnacle #457 Derek Jeter Rookie Card HOF. PSA 8 NM-MT,$25.00,$4.85,"Sold Jan 20, 2026",firstmag,New,https://www.ebay.com/itm/167484765326,https://i.ebayimg.com/images/g/xxsAAeSwOTBoEXkZ/s-l500.webp,Y,PSA,8,N,N,25.0,4.85,29.85,2026-01-20,bin,False,True,PSA,8.0,457
1993 Pinnacle #457 Derek Jeter New York Yankees 1st Round Draft,$4.01,$8.74,"Sold Jan 20, 2026",ryhune,New,https://www.ebay.com/itm/326954662495,https://i.ebayimg.com/images/g/saQAAeSwkZZpZtl5/s-l500.webp,N,,,Y,N,4.01,8.74,12.75,2026-01-20,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) PSA 9 Mint,$50.06,$5.99,"Sold Jan 20, 2026",pappas8622,New,https://www.ebay.com/itm/187949724716,https://i.ebayimg.com/images/g/EesAAeSwM7RpZuD1/s-l500.webp,Y,PSA,9,Y,N,50.06,5.99,56.05,2026-01-20,auction,False,True,PSA,9.0,457
DEREK JETER 1993 PINNACLE CARD #457,$6.50,$2.00,"Sold Jan 20, 2026",jiggster15,New,https://www.ebay.com/itm/187948427335,https://i.ebayimg.com/images/g/Ag0AAeSwknRpZma0/s-l500.webp,N,,,Y,N,6.5,2.0,8.5,2026-01-20,auction,False,False,,,457
Derek Jeter 1993 Score ROOKIE #457 New York Yankees,$8.00,$1.50,"Sold Jan 20, 2026",kardman11,New,https://www.ebay.com/itm/127612414074,https://i.ebayimg.com/images/g/23EAAeSwl29pYDSE/s-l500.webp,N,,,N,Y,8.0,1.5,9.5,2026-01-20,bin,True,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$11.99,$1.32,"Sold Jan 19, 2026",luckettslion,New,https://www.ebay.com/itm/197824117295,https://i.ebayimg.com/images/g/L3wAAeSwMYBpB3R5/s-l500.webp,N,,,N,N,11.99,1.32,13.31,2026-01-19,bin,False,False,,,457
1993 Pinnacle Derek Jeter Rookie Draft Pick! PSA 9! New York Yankees! #457,$50.00,$7.95,"Sold Jan 19, 2026",thewolfof-32,New,https://www.ebay.com/itm/136960183514,https://i.ebayimg.com/images/g/80cAAeSwm6VpbTop/s-l500.webp,Y,PSA,9,N,N,50.0,7.95,57.95,2026-01-19,bin,False,True,PSA,9.0,457
DEREK JETER Oddball Insert & Regular issue YANKEES Baseball YOU CHOOSE,$1.00,$1.25,"Sold Jan 19, 2026",thogalas-0,New,https://www.ebay.com/itm/353713709816,https://i.ebayimg.com/images/g/7HcAAOSwXPJhYEpy/s-l500.webp,N,,,N,N,1.0,1.25,2.25,2026-01-19,bin,False,False,,,
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$8.99,$0.00,"Sold Jan 18, 2026",jbeasley4205,New,https://www.ebay.com/itm/277657921628,https://i.ebayimg.com/images/g/wCkAAeSwy8VpbVj4/s-l500.webp,N,,,N,N,8.99,0.0,8.99,2026-01-18,bin,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.97,$1.32,"Sold Jan 18, 2026",grasscat_37,New,https://www.ebay.com/itm/366133672953,https://i.ebayimg.com/images/g/yBUAAeSwJaZpbQ0K/s-l500.webp,N,,,N,Y,9.97,1.32,11.29,2026-01-18,bin,True,False,,,457
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Baseball Card,$12.88,$0.00,"Sold Jan 18, 2026",gargal68,New,https://www.ebay.com/itm/366031453670,https://i.ebayimg.com/images/g/MqAAAeSwtGxpLcSf/s-l500.webp,N,,,N,Y,12.88,0.0,12.88,2026-01-18,bin,True,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.50,$1.32,"Sold Jan 18, 2026",smittyc-26,New,https://www.ebay.com/itm/397491697455,https://i.ebayimg.com/images/g/jkIAAeSwZbFpZngg/s-l500.webp,N,,,Y,N,10.5,1.32,11.82,2026-01-18,auction,False,False,,,457
1993 PINNACLE #457 DEREK JETER ROOKIE RC PSA 7,$15.11,$5.99,"Sold Jan 17, 2026",psa,New,https://www.ebay.com/itm/116973928874,https://i.ebayimg.com/images/g/CjgAAeSwBU9pYQ-b/s-l500.webp,Y,PSA,7,Y,N,15.11,5.99,21.1,2026-01-17,auction,False,True,PSA,7.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$4.99,$0.00,"Sold Jan 17, 2026",jbeasley4205,New,https://www.ebay.com/itm/287081127123,https://i.ebayimg.com/images/g/1AoAAeSwJaZpa0SA/s-l500.webp,N,,,N,N,4.99,0.0,4.99,2026-01-17,bin,False,False,,,457
1993 Pinnacle Derek Jeter PSA 6 #457,$12.50,$4.85,"Sold Jan 17, 2026",firstmag,New,https://www.ebay.com/itm/167484730983,https://i.ebayimg.com/images/g/sZEAAeSwHztoEXLl/s-l500.webp,Y,PSA,6,N,N,12.5,4.85,17.35,2026-01-17,bin,False,True,PSA,6.0,457
1993 Pinnacle #457 Derek Jeter Rookie RC New York Yankees (HOF) PSA 9 MINT,$59.99,$4.50,"Sold Jan 17, 2026",metrowax,New,https://www.ebay.com/itm/236538101637,https://i.ebayimg.com/images/g/dcoAAeSwuEVpR0Ha/s-l500.webp,Y,PSA,9,N,N,59.99,4.5,64.49,2026-01-17,bin,False,True,PSA,9.0,457
1993 Pinnacle 1st Round Draft Pick Rookie Derek Jeter - New York Yankees #457,$10.00,$1.32,"Sold Jan 17, 2026",izapot0,New,https://www.ebay.com/itm/147097427175,https://i.ebayimg.com/images/g/I1AAAeSwiE5parmP/s-l500.webp,N,,,N,N,10.0,1.32,11.32,2026-01-17,bin,False,False,,,457
1993 Pinnacle 1st Round Draft Pick Rookie Derek Jeter - New York Yankees #457,$10.00,$1.32,"Sold Jan 16, 2026",trev_cards,New,https://www.ebay.com/itm/406571669770,https://i.ebayimg.com/images/g/NB8AAeSwYO1pYCQk/s-l500.webp,N,,,N,Y,10.0,1.32,11.32,2026-01-16,bin,True,False,,,457
1993 Pinnacle 1st Round Draft Pick Rookie Derek Jeter #457 (RC) BGS 9 MINT,$68.95,$5.45,"Sold Jan 16, 2026",burkholdercandc,New,https://www.ebay.com/itm/256978378095,https://i.ebayimg.com/images/g/UR4AAOSwOp1oUCMC/s-l500.webp,Y,BGS,9,N,N,68.95,5.45,74.4,2026-01-16,bin,False,True,BGS,9.0,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$14.00,$1.32,"Sold Jan 15, 2026",collectablecardsxothercoolstuff,New,https://www.ebay.com/itm/366110976362,https://i.ebayimg.com/images/g/lpAAAeSwRaxpYChr/s-l500.webp,N,,,Y,N,14.0,1.32,15.32,2026-01-15,auction,False,False,,,457
1993 Pinnacle #457 Derek Jeter,$10.99,$1.32,"Sold Jan 15, 2026",waters_edge98,New,https://www.ebay.com/itm/336348618236,https://i.ebayimg.com/images/g/o3UAAeSw1bBpQyO5/s-l500.webp,N,,,N,N,10.99,1.32,12.31,2026-01-15,bin,False,False,,,457
Derek Jeter 1993 Pinnacle 1st Round RC Rookie #457 PSA 8 Yankees,$27.00,$5.52,"Sold Jan 14, 2026",ntxcardbros,New,https://www.ebay.com/itm/326853756074,https://i.ebayimg.com/images/g/ROUAAeSwKTVpDlFy/s-l500.webp,Y,PSA,8,N,N,27.0,5.52,32.52,2026-01-14,bin,False,True,PSA,8.0,457
1993 PINNACLE #457 DEREK JETER - Rookie Card - PSA 8 NM-MINT - HOF- NY Yankees,$25.00,$6.80,"Sold Jan 14, 2026",cubsfanforever,New,https://www.ebay.com/itm/317625697378,https://i.ebayimg.com/images/g/XSMAAeSwCyppMkiA/s-l500.webp,Y,PSA,8,N,N,25.0,6.8,31.8,2026-01-14,bin,False,True,PSA,8.0,457
1993 PINNACLE #457 DEREK JETER ROOKIE RC PSA 8,$24.99,$5.99,"Sold Jan 14, 2026",psa,New,https://www.ebay.com/itm/306664087913,https://i.ebayimg.com/images/g/GdQAAeSwb-lpQ~It/s-l500.webp,Y,PSA,8,N,Y,24.99,5.99,30.98,2026-01-14,bin,True,True,PSA,8.0,457
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees SGC 9.5,$122.00,$4.99,"Sold Jan 14, 2026",dcsports87,New,https://www.ebay.com/itm/127614125916,https://i.ebayimg.com/images/g/XdYAAeSwAKRpYWC3/s-l500.webp,Y,SGC,9.5,Y,N,122.0,4.99,126.99,2026-01-14,auction,False,True,SGC,9.5,457
1993 Pinnacle #457 Derek Jeter New York Yankees HOF NO RESERVE! MINT,$13.50,$1.50,"Sold Jan 14, 2026",cw-valuecards,New,https://www.ebay.com/itm/187926912839,https://i.ebayimg.com/images/g/bfYAAeSwUdppXwV2/s-l500.webp,N,,,Y,N,13.5,1.5,15.0,2026-01-14,auction,False,False,,,457
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) PSA 9 Mint,$48.55,$5.99,"Sold Jan 14, 2026",pappas8622,New,https://www.ebay.com/itm/187926753208,https://i.ebayimg.com/images/g/xk0AAeSw7slpXvdF/s-l500.webp,Y,PSA,9,Y,N,48.55,5.99,54.54,2026-01-14,auction,False,True,PSA,9.0,457
1996 Pinnacle #171 Derek Jeter RC,$2.00,$0.69,"Sold Jan 13, 2026",f3collectables,New,https://www.ebay.com/itm/389492513278,https://i.ebayimg.com/images/g/15gAAeSwQ19pZwsA/s-l500.webp,N,,,N,N,2.0,0.69,2.69,2026-01-13,bin,False,False,,,171
DEREK JETER Rookie RC - 1993 Pinnacle #457 - 1st Round Draft Pick - Yankees,$9.99,$1.32,"Sold Jan 13, 2026",wendcollec0,New,https://www.ebay.com/itm/187943069679,https://i.ebayimg.com/images/g/OJ0AAeSwhWNpZHux/s-l500.webp,N,,,N,N,9.99,1.32,11.31,2026-01-13,bin,False,False,,,457
1993 Pinnacle Derek Jeter Rookie #457,$13.00,$0.00,"Sold Jan 13, 2026",kcfutures9,New,https://www.ebay.com/itm/167878047524,https://i.ebayimg.com/images/g/z~AAAeSwt51o-VaI/s-l500.webp,N,,,N,N,13.0,0.0,13.0,2026-01-13,bin,False,False,,,457
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$59.99,$0.00,"Sold Jan 12, 2026",ricgiro0,New,https://www.ebay.com/itm/326910212974,https://i.ebayimg.com/images/g/SVYAAeSw5f9pO8UA/s-l500.webp,Y,PSA,9,N,N,59.99,0.0,59.99,2026-01-12,bin,False,True,PSA,9.0,457
1993 Pinnacle Derek Jeter Rookie RC #457 PSA 8 NM-MT HOF New York Yankees,$29.99,$5.50,"Sold Jan 12, 2026",gl_sportscards21,New,https://www.ebay.com/itm/326904182727,https://i.ebayimg.com/images/g/EcEAAeSwKkFpNkW2/s-l500.webp,Y,PSA,8,N,N,29.99,5.5,35.49,2026-01-12,bin,False,True,PSA,8.0,457
1993 Pinnacle #457 Derek Jeter BASEBALL New York Yankees,$10.00,$2.00,"Sold Jan 11, 2026",andyaap,New,https://www.ebay.com/itm/326940413696,https://i.ebayimg.com/images/g/7l8AAeSwid5pSIgl/s-l500.webp,N,,,N,N,10.0,2.0,12.0,2026-01-11,bin,False,False,,,457
1993 PINNACLE #457 DEREK JETER ROOKIE RC PSA 10,$685.00,$5.52,"Sold Jan 11, 2026",yankeesfan77john,New,https://www.ebay.com/itm/326941826972,https://i.ebayimg.com/images/g/6EwAAeSwiK9pWtp0/s-l500.webp,Y,PSA,10,Y,N,685.0,5.52,690.52,2026-01-11,auction,False,True,PSA,10.0,457
