title,price,sold_date,graded,grader,grade,auction,best_offer,shipping,seller,condition,item_url,image_url
Shop on eBay,$20.00,,N,,,N,Y,,,Brand New,https://ebay.com/itm/123456,https://ir.ebaystatic.com/rs/v/fxxj3ttftm5ltcqnto1o4baovyl.png
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 PSA 7 Rookie RC HOF,$11.88,"Sold Mar 22, 2026",Y,PSA,7,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/236682090530,https://i.ebayimg.com/images/g/UvcAAeSwV8lpsja0/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.50,"Sold Mar 22, 2026",N,,,Y,N,$5.20,cronin_collectibles,New,https://www.ebay.com/itm/397718862397,https://i.ebayimg.com/images/g/rBIAAeSwHqRpt0Vt/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$68.00,"Sold Mar 22, 2026",N,,,Y,N,$5.07,iluv2badaddy,New,https://www.ebay.com/itm/406770676602,https://i.ebayimg.com/images/g/D-gAAeSwO61ptxzC/s-l500.webp
New York Yankees Derek Jeter #457 Pinnacle Baseball Near Mint or Better Rookie,$9.00,"Sold Mar 22, 2026",N,,,N,N,$0.00,clvsp23,New,https://www.ebay.com/itm/406787618722,https://i.ebayimg.com/images/g/PwQAAeSwM29pvfW8/s-l500.webp
1993 Pinnacle Derek Jeter 1st Round Draft Pick #457 Rookie Card,$11.50,"Sold Mar 22, 2026",N,,,N,Y,$1.99,philippians_cardz,New,https://www.ebay.com/itm/397733221419,https://i.ebayimg.com/images/g/gWQAAeSwlvBpu0tr/s-l500.webp
1993 SCORE PINNACLE BASEBALL 457 DEREK JETER NEW YORK YANKEES ROOKIE RC RAW,$2.91,"Sold Mar 22, 2026",N,,,Y,N,$17.55,allennjamie,New,https://www.ebay.com/itm/287206099316,https://i.ebayimg.com/images/g/ayYAAeSwk1pptrXZ/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.99,"Sold Mar 21, 2026",N,,,N,Y,$1.32,poboyle782,New,https://www.ebay.com/itm/206156294435,https://i.ebayimg.com/images/g/BdIAAeSw8otpvstW/s-l500.webp
1993 Pinnacle DEREK JETER #457 HOF Yankees RC ROOKIE (PSA 8) **FRESHLY GRADED**,$26.90,"Sold Mar 20, 2026",Y,PSA,8,N,N,$5.80,bill2001nyc,New,https://www.ebay.com/itm/277814839354,https://i.ebayimg.com/images/g/4F8AAeSwFvdpuunZ/s-l500.webp
1993 Pinnacle: #457 Derek Jeter 1st Round DP RC EX-EXMINT,$8.50,"Sold Mar 20, 2026",N,,,Y,N,$4.95,gregmorrismodern,New,https://www.ebay.com/itm/366261711412,https://i.ebayimg.com/images/g/9doAAeSwMA9psHoF/s-l500.webp
DEREK JETER PSA 9 1993 Pinnacle RC #457,$74.99,"Sold Mar 20, 2026",Y,PSA,9,N,N,$5.99,hobbygems,New,https://www.ebay.com/itm/406544217246,https://i.ebayimg.com/images/g/6BkAAeSwNNRo~O6e/s-l500.webp
1993 Pinnacle #457 Derek Jeter New York Yankees RC Rookie HOF PSA 9 MINT,$56.57,"Sold Mar 19, 2026",Y,PSA,9,Y,N,$5.50,probstein123,New,https://www.ebay.com/itm/389737373231,https://i.ebayimg.com/images/g/gggAAeSwAFRpsyi3/s-l500.webp
Pinnacle 1993 Derek Jeter #457 Rookie New York Yankees MLB PSA 9,$59.99,"Sold Mar 19, 2026",Y,PSA,9,N,N,$5.20,ha-9340,New,https://www.ebay.com/itm/206146682853,https://i.ebayimg.com/images/g/UagAAeSwprZpubLw/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$4.93,"Sold Mar 19, 2026",N,,,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/336472796537,https://i.ebayimg.com/images/g/wTkAAeSwW5RpsJuy/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) NM/MT SGC 8 HOF,$24.00,"Sold Mar 19, 2026",Y,SGC,8,N,Y,$7.50,vinylrocks68,New,https://www.ebay.com/itm/326992162766,https://i.ebayimg.com/images/g/TugAAeSwajtpiMfG/s-l500.webp
Derek Jeter 1993 Pinnacle #457 New York Yankees PSA Graded Near Mint-Mint 8 HOF,$12.50,"Sold Mar 19, 2026",Y,PSA,8,Y,N,$5.95,coresclassics6t25,New,https://www.ebay.com/itm/267602666571,https://i.ebayimg.com/images/g/3ToAAeSwp2ZphMVp/s-l500.webp
1993 Pinnacle DEREK JETER #457 RC Rookie Yankees SGC 9 MINT,$31.00,"Sold Mar 18, 2026",Y,SGC,9,Y,N,$5.00,nickosportscards,New,https://www.ebay.com/itm/397710498654,https://i.ebayimg.com/images/g/2ggAAeSwlYJptGnO/s-l500.webp
DEREK JETER 1993 Pinnacle Rookie #457 PSA 9 Mint,$50.00,"Sold Mar 18, 2026",Y,PSA,9,Y,N,$6.00,cards2consignment,New,https://www.ebay.com/itm/157742936844,https://i.ebayimg.com/images/g/xgcAAeSwKDdpsbqI/s-l500.webp
2 Card Lot 1993 Pinnacle Derek Jeter #457 RC Yankees Rookie Card NM-MT,$22.99,"Sold Mar 18, 2026",N,,,N,Y,$5.52,bsblislife,Brand New,https://www.ebay.com/itm/389714171917,https://i.ebayimg.com/images/g/0J4AAeSwlVRprPSn/s-l500.webp
Rookie Pinnacle 1993 #457 – Derek Jeter 1st Round Draft Pick – New York Yankees,$10.00,"Sold Mar 18, 2026",N,,,N,N,$5.07,robertrynemusic,New,https://www.ebay.com/itm/397726555413,https://i.ebayimg.com/images/g/cNYAAeSw4h1puXZS/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$7.50,"Sold Mar 18, 2026",N,,,Y,N,$0.74,rkb_sports_cards,New,https://www.ebay.com/itm/198183652128,https://i.ebayimg.com/images/g/GbwAAeSwsV9ptGAJ/s-l500.webp
DEREK JETER 1993 PINNACLE #457 RC ROOKIE *NEW YORK YANKEES*,$14.99,"Sold Feb 8, 2026",N,,,N,Y,$5.00,rookiesonly99,New,https://www.ebay.com/itm/134769866940,https://i.ebayimg.com/images/g/KwEAAOSwqgVlLZ9b/s-l500.webp
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$55.00,"Sold Mar 16, 2026",Y,PSA,9,N,N,$7.95,theserenityshoppingdepot,New,https://www.ebay.com/itm/167651245333,https://i.ebayimg.com/images/g/mfoAAeSwECxoaIfR/s-l500.webp
1993 Pinnacle Derek Jeter #457 Rookie Card 1st Round Draft Pick Yankees HOF,$9.99,"Sold Mar 16, 2026",N,,,N,Y,$1.50,turn5756,New,https://www.ebay.com/itm/406770289164,https://i.ebayimg.com/images/g/2O8AAeSwk1pptvF1/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick #457 Derek Jeter (RC) MINT,$36.00,"Sold Mar 15, 2026",N,,,N,N,$5.07,kevinknowssportscards,New,https://www.ebay.com/itm/396165959282,https://i.ebayimg.com/images/g/IS0AAOSwNsVnnaEK/s-l500.webp
1993 Pinnacle - Derek Jeter 1st Round Draft Pick #457 HoF RC NM-MT,$11.00,"Sold Mar 15, 2026",N,,,Y,N,$1.32,brett_g_collectibles,New,https://www.ebay.com/itm/397690617383,https://i.ebayimg.com/images/g/OtQAAeSwsGZprfhV/s-l500.webp
New York Yankees 1993 Pinnacle Derek Jeter Rookie Card # 457 PSA 10,$800.00,"Sold Mar 14, 2026",Y,PSA,10,N,Y,$8.30,nlrmhl,New,https://www.ebay.com/itm/155130049753,https://i.ebayimg.com/images/g/BykAAOSwkbNjA8G9/s-l500.webp
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$55.00,"Sold Mar 14, 2026",Y,PSA,9,N,N,$7.95,theserenityshoppingdepot,New,https://www.ebay.com/itm/167651245349,https://i.ebayimg.com/images/g/Z-0AAeSwJHJocaBj/s-l500.webp
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees BGS 9.5,$430.00,"Sold Mar 14, 2026",Y,BGS,9.5,Y,N,$4.99,dcsports87,New,https://www.ebay.com/itm/127729157553,https://i.ebayimg.com/images/g/~zwAAeSwW5Rprtks/s-l500.webp
1993 Pinnacle Derek Jeter Rookie RC #457 Yankees,$10.50,"Sold Mar 14, 2026",N,,,Y,N,$4.99,dcsports87,New,https://www.ebay.com/itm/127729431306,https://i.ebayimg.com/images/g/cuEAAeSw-olprvSl/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC) & 1996 Gold Leaf Rookie,$9.50,"Sold Mar 14, 2026",N,,,Y,N,$1.32,stlouiecat,New,https://www.ebay.com/itm/227245221668,https://i.ebayimg.com/images/g/xEEAAeSwk1ppqzLJ/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 PSA 8 Rookie RC HOF,$24.50,"Sold Mar 14, 2026",Y,PSA,8,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/336465561070,https://i.ebayimg.com/images/g/wQoAAeSwMQhpqhCw/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) Plus Bonus Gift 🎁!,$72.12,"Sold Mar 14, 2026",N,,,N,Y,$0.00,lexajoncardsllc,New,https://www.ebay.com/itm/397706676114,https://i.ebayimg.com/images/g/-2MAAeSwFENpryln/s-l500.webp
Derek Jeter 1993 Pinnacle Rookie 1st Round Draft Pick #457 RC EX NY Yankees HOF,$13.99,"Sold Mar 14, 2026",N,,,N,Y,$0.00,the_slab_lab_chicago,New,https://www.ebay.com/itm/168141299979,https://i.ebayimg.com/images/g/oXcAAeSwGwNphqRs/s-l500.webp
Derek Jeter RC 1993 Pinnacle #457 1st Round Draft Pick NY Yankees HOF,$12.00,"Sold Mar 13, 2026",N,,,N,Y,$1.32,canteau2338,New,https://www.ebay.com/itm/267337330024,https://i.ebayimg.com/images/g/vR4AAeSwOWtofuV7/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$18.00,"Sold Mar 13, 2026",N,,,Y,N,$1.32,leftovercards,New,https://www.ebay.com/itm/227245185940,https://i.ebayimg.com/images/g/T-YAAeSwd0Bpqy53/s-l500.webp
1993 Score- Pinnacle: 1st Round Draft Pick Derek Jeter Card #457,$14.99,"Sold Mar 12, 2026",N,,,N,N,$0.00,ramirezfan99,New,https://www.ebay.com/itm/257157423433,https://i.ebayimg.com/images/g/tKoAAeSwXVho7xBE/s-l500.webp
1993 Pinnacle Derek Jeter #457 New York Yankees Rookie,$9.99,"Sold Mar 12, 2026",N,,,N,N,$1.00,unbreakable.cardz,New,https://www.ebay.com/itm/358310633251,https://i.ebayimg.com/images/g/gMAAAeSwfyppsGjj/s-l500.webp
Pinnacle 1993 Derek Jeter #457 1st Round Draft Pick New York Yankees Card,$10.50,"Sold Mar 11, 2026",N,,,Y,N,$1.32,covar381,New,https://www.ebay.com/itm/298090472153,https://i.ebayimg.com/images/g/fQoAAeSwAvJpqRjz/s-l500.webp
1993 Pinnacle #457 Derek Jeter RC ROOKIE Yankees,$14.38,"Sold Mar 11, 2026",N,,,Y,N,$5.75,hoodyscollectibles,New,https://www.ebay.com/itm/147185848191,https://i.ebayimg.com/images/g/mssAAeSwCzBpqPN0/s-l500.webp
1993 Pinnacle Derek Jeter PSA 9 #457,$49.00,"Sold Mar 11, 2026",Y,PSA,9,Y,N,$5.20,je_590578,New,https://www.ebay.com/itm/206111357406,https://i.ebayimg.com/images/g/fXAAAeSw4h1pqL2b/s-l500.webp
1993 Pinnacle Derek Jeter RC HOF PSA 8 #457 Yankees,$20.50,"Sold Mar 11, 2026",Y,PSA,8,Y,N,$6.00,fsu1025,New,https://www.ebay.com/itm/117069949805,https://i.ebayimg.com/images/g/A-AAAeSwDq5pqGAj/s-l500.webp
1993 Pinnacle #457 Derek Jeter Rookie Card BGS BCCG 9 Near Mint+,$50.00,"Sold Mar 5, 2026",Y,BGS,9,N,N,$0.00,alotofrookies,New,https://www.ebay.com/itm/267593083989,https://i.ebayimg.com/images/g/gBAAAeSwmrdppxMs/s-l500.webp
"DEREK JETER BASEBALL CARDS YOU PICK YOUR CARD, ASST. YEARS & COMPANIES (item#G8)",$0.99,"Sold Mar 10, 2026",N,,,N,N,$1.00,fireonmtn59,New,https://www.ebay.com/itm/126579957992,https://i.ebayimg.com/images/g/nCEAAOSwv1FmluiK/s-l500.webp
1993 Pinnacle Derek Jeter RC #457 PSA 10 GEM MINT HOF 💎,$650.00,"Sold Aug 16, 2025",Y,PSA,10,N,N,$0.00,kcfutures9,Brand New,https://www.ebay.com/itm/167639869838,https://i.ebayimg.com/images/g/eIYAAeSwPtdocDqv/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$9.45,"Sold Mar 10, 2026",N,,,N,N,$1.32,tc_classic_cardboard,New,https://www.ebay.com/itm/366185926181,https://i.ebayimg.com/images/g/YOgAAeSw779piMpY/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.07,"Sold Mar 10, 2026",N,,,N,N,$1.32,mic-473271,New,https://www.ebay.com/itm/366249427673,https://i.ebayimg.com/images/g/2fwAAeSw5BNpqjlB/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$7.00,"Sold Mar 10, 2026",N,,,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/336470866266,https://i.ebayimg.com/images/g/Q58AAeSwi3ppruw9/s-l500.webp
1993 Score Pinnacle Derek Jeter #457 1st Round Draft Pick (RC),$8.00,"Sold Mar 10, 2026",N,,,Y,N,$2.00,jdubskicksandcards,New,https://www.ebay.com/itm/206114523458,https://i.ebayimg.com/images/g/Y9IAAeSwgvxpqnVb/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC) SGC 9 Yankees Star,$45.00,"Sold Mar 9, 2026",Y,SGC,9,N,N,$5.07,jmoney05,New,https://www.ebay.com/itm/198164694850,https://i.ebayimg.com/images/g/I-cAAeSwCoZprN9T/s-l500.webp
1993 Pinnacle Derek Jeter RC #457 PSA 8 NM-MT,$26.00,"Sold Mar 9, 2026",Y,PSA,8,Y,N,$5.85,emilie01-0539,New,https://www.ebay.com/itm/327026012428,https://i.ebayimg.com/images/g/AdMAAeSwTRJppd8e/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.00,"Sold Mar 9, 2026",N,,,N,N,$5.07,puterdude_1,New,https://www.ebay.com/itm/147065425816,https://i.ebayimg.com/images/g/BtwAAeSweq9pVbLG/s-l500.webp
1993 Pinnacle #457 Derek Jeter ROOKIE Card Iconic RC YANKEES,$12.99,"Sold Mar 8, 2026",N,,,N,Y,$1.32,jbhofautos,New,https://www.ebay.com/itm/306807129966,https://i.ebayimg.com/images/g/AVYAAeSw2KtpqxhK/s-l500.webp
1993 Pinnacle 1st Round Draft Pick PSA 8 Derek Jeter Rookie Card #457,$20.50,"Sold Mar 8, 2026",Y,PSA,8,Y,N,$5.20,celtgirl13,New,https://www.ebay.com/itm/306797713361,https://i.ebayimg.com/images/g/-AcAAeSwmsdppIjv/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$6.61,"Sold Mar 8, 2026",N,,,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/257382717879,https://i.ebayimg.com/images/g/dCUAAeSwuFlpogva/s-l500.webp
1993 Pinnacle Derek Jeter 1st Round Draft Pick #457 New York Yankees Baseball,$14.00,"Sold Mar 8, 2026",N,,,N,Y,$1.32,smartdogwalking,New,https://www.ebay.com/itm/168200500638,https://i.ebayimg.com/images/g/dj8AAeSw3uJppfJi/s-l500.webp
1993 Pinnacle #457 Derek Jeter,$4.00,"Sold Mar 8, 2026",N,,,Y,N,$1.25,cardsharksatlanta,New,https://www.ebay.com/itm/157723402829,https://i.ebayimg.com/images/g/izsAAeSwm0Bpp082/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$15.50,"Sold Mar 8, 2026",N,,,Y,N,$5.20,cove508,New,https://www.ebay.com/itm/198147209432,https://i.ebayimg.com/images/g/li4AAeSww4BppKjd/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$10.00,"Sold Mar 8, 2026",N,,,N,N,$5.00,opo-21,New,https://www.ebay.com/itm/147190370630,https://i.ebayimg.com/images/g/sSQAAeSwzNJprDve/s-l500.webp
Derek Jeter 1993 Pinnacle 1st Round RC Rookie #457 PSA 8 Yankees,$35.00,"Sold Mar 8, 2026",Y,PSA,8,N,N,$0.00,j_lcollectibles,New,https://www.ebay.com/itm/177843387437,https://i.ebayimg.com/images/g/5h8AAeSwaBNo3yhT/s-l500.webp
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$39.99,"Sold Mar 7, 2026",Y,PSA,9,N,N,$7.95,theserenityshoppingdepot,New,https://www.ebay.com/itm/167651245339,https://i.ebayimg.com/images/g/6AQAAeSw585oc83w/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$700.00,"Sold Mar 7, 2026",N,,,N,N,$5.52,damil-9648,New,https://www.ebay.com/itm/188114457560,https://i.ebayimg.com/images/g/yHoAAeSwXH1ppijl/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 Rookie RC HOF,$3.25,"Sold Mar 7, 2026",N,,,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/236657402643,https://i.ebayimg.com/images/g/4twAAeSw615poNmi/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 SGC 6 Rookie RC HOF,$30.00,"Sold Mar 7, 2026",Y,SGC,6,Y,N,$4.99,comc_consignment,New,https://www.ebay.com/itm/236664629398,https://i.ebayimg.com/images/g/GEgAAeSwJGVppc7t/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$80.00,"Sold Mar 7, 2026",N,,,Y,N,$7.00,yal_3722,New,https://www.ebay.com/itm/397660489856,https://i.ebayimg.com/images/g/D3AAAeSwhD1pV~4G/s-l500.webp
1993 Pinnacle #457 Derek Jeter Rookie E1,$10.99,"Sold Mar 6, 2026",N,,,N,Y,$0.00,jawasjunkyard,New,https://www.ebay.com/itm/227193449690,https://i.ebayimg.com/images/g/VS0AAeSwtElpeuUm/s-l500.webp
1993 Pinnacle Baseball DEREK JETER #437 1st Round Draft Pick Yankees,$9.99,"Sold Mar 6, 2026",N,,,N,N,$5.45,sportscardsfanatic4,New,https://www.ebay.com/itm/336464020620,https://i.ebayimg.com/images/g/zFYAAeSw~ZZpqNkM/s-l500.webp
Pinnacle 1993 Derek Jeter 1st Round Draft Pick #457 New York Yankees Baseball,$5.50,"Sold Mar 6, 2026",N,,,Y,N,$1.32,et_49077,New,https://www.ebay.com/itm/336455582261,https://i.ebayimg.com/images/g/dMkAAeSwZ9RpogyF/s-l500.webp
1993 Pinnacle 1st Round Draft Pick Derek Jeter #457 (RC) Beckett 9.5,$225.00,"Sold Mar 6, 2026",N,,,Y,N,$5.52,je_590578,New,https://www.ebay.com/itm/206111368832,https://i.ebayimg.com/images/g/PXgAAeSwMD1pqL86/s-l500.webp
Derek Jeter 1993 Score Pinnacle ROOKIE #457 Yankees NRMT,$15.00,"Sold Mar 5, 2026",N,,,N,N,$1.32,thehsethatruthbult,New,https://www.ebay.com/itm/236610409571,https://i.ebayimg.com/images/g/PMMAAeSw2E9peBk6/s-l500.webp
1993 Pinnacle #457 Derek Jeter ROOKIE RC YANKEES,$10.50,"Sold Mar 5, 2026",N,,,Y,N,$5.75,hoodyscollectibles,New,https://www.ebay.com/itm/147174012753,https://i.ebayimg.com/images/g/~0kAAeSw~AJpoHba/s-l500.webp
1993 Topps - Draft Pick Derek Jeter #98 (RC) Yankees Centered - Mint,$50.00,"Sold Mar 5, 2026",N,,,N,N,$2.00,dano331,New,https://www.ebay.com/itm/377000952165,https://i.ebayimg.com/images/g/sk8AAeSwrUhppEiu/s-l500.webp
DEREK JETER 1993 PINNACLE #457 ROOKIE RC PSA 9 MINT ✨,$55.00,"Sold Mar 5, 2026",Y,PSA,9,N,N,$7.95,theserenityshoppingdepot,New,https://www.ebay.com/itm/167651245341,https://i.ebayimg.com/images/g/ai8AAeSw3Cdoc8zP/s-l500.webp
1993 Score Pinnacle #457 Derek Jeter RC Rookie,$5.50,"Sold Mar 4, 2026",N,,,Y,N,$5.99,sportcardauctionscom,New,https://www.ebay.com/itm/206091480936,https://i.ebayimg.com/images/g/ZdcAAeSwBoFpnc1b/s-l500.webp
113799290 Derek Jeter 1993 Pinnacle #457 Rookie RC PSA 9,$48.88,"Sold Mar 4, 2026",Y,PSA,9,Y,N,$5.50,pc_sportscards,New,https://www.ebay.com/itm/157708663351,https://i.ebayimg.com/images/g/n90AAeSweSRpn1hz/s-l500.webp
1993 Pinnacle #457 Derek Jeter New YOrk Yankees RC Rookie HOF BGS 8 NM-MT,$21.00,"Sold Mar 4, 2026",Y,BGS,8,Y,N,$5.50,probstein123,New,https://www.ebay.com/itm/376992268052,https://i.ebayimg.com/images/g/wB8AAeSwcttpn5kb/s-l500.webp
Derek Jeter 1993 Pinnacle #457 Rookie RC,$6.50,"Sold Mar 4, 2026",N,,,Y,N,$5.50,pc_sportscards,New,https://www.ebay.com/itm/157708663537,https://i.ebayimg.com/images/g/O~sAAeSwJEJpn1Ml/s-l500.webp
1993 Pinnacle - 1st Round Draft Pick Derek Jeter #457 (RC),$12.00,"Sold Mar 4, 2026",N,,,N,N,$1.32,kuuboom,New,https://www.ebay.com/itm/236657881865,https://i.ebayimg.com/images/g/dkUAAeSwayhpoSLV/s-l500.webp
"Derek Jeter 1993 Pinnacle #457 New York Yankees PSA Graded Near Mint-Mint+ ""8.5""",$34.99,"Sold Mar 4, 2026",Y,PSA,8.5,N,N,$4.99,allstarrules,New,https://www.ebay.com/itm/224758983951,https://i.ebayimg.com/images/g/-S8AAeSw61JpVvvE/s-l500.webp
1993 Score: #457 Derek Jeter 1st Round DP RC NM-MT OR BETTER,$9.25,"Sold Mar 3, 2026",N,,,Y,N,$4.95,gregmorrismodern,New,https://www.ebay.com/itm/366218459919,https://i.ebayimg.com/images/g/1lwAAeSwEjFpmg5I/s-l500.webp
1993 Pinnacle Baseball 1st Round Draft Pick Derek Jeter #457 (RC) Yankees Rookie,$13.50,"Sold Mar 2, 2026",N,,,N,N,$1.25,hocrew89,New,https://www.ebay.com/itm/177559572368,https://i.ebayimg.com/images/g/mgEAAeSwUTtpD~Js/s-l500.webp
